Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55654.2404835325 2.0494078950249084
Redshift 0.028246207581379516 0 F
Color -0.05805186662838438 0.0570948326412074
X0 0.006227516965208163 0.0011174604394455952
X1 -0.9731576344005785 0.640356587205301
RestFrameMag_0_UX 15.744441926509944 0.0
RestFrameMag_0_B 16.157745850822206 0.19482359715265055
RestFrameMag_0_V 16.202094202232352 0.0
RestFrameMag_0_R 16.228066152843997 0.0
CovDayMaxDayMax 4.200072720190426 -1
CovDayMaxRestFrameMag_0_B 0.18198186299085584 -1
CovDayMaxX1 -0.2540104851306651 -1
CovDayMaxColor 0.0090184618114208 -1
CovRestFrameMag_0_BDayMax 0.18198186299085564 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.03795623400749827 -1
CovRestFrameMag_0_BX1 0.09119024677433922 -1
CovRestFrameMag_0_BColor 0.007979236706550038 -1
CovX1DayMax -0.2540104851306641 -1
CovX1RestFrameMag_0_B 0.09119024677433926 -1
CovX1X1 0.41005655877722025 -1
CovX1Color 0.018836440005356024 -1
CovColorDayMax 0.009018461811420707 -1
CovColorRestFrameMag_0_B 0.007979236706550033 -1
CovColorX1 0.01883644000535602 -1
CovColorColor 0.003259819914327482 -1

dmu_estimate 0.1911147296886856
FirstPhase  27.1817355234842
LastPhase  37.8406612935865
LatestNegPhase  1000
EarliestPosPhase  27.1817355234842
NightsNegPhase  0
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
