Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54214.76726951104 0.6428778943284699
Redshift 0.0366 0 F
Color -0.07752342719794805 0.046776063828615405
X0 0.004019813827067697 0.0003036181266196024
X1 0.9731158867496343 0.3487210111911764
RestFrameMag_0_UX 16.117236814509777 0.0
RestFrameMag_0_B 16.632295181859543 0.08200608452859794
RestFrameMag_0_V 16.679411906664974 0.0
RestFrameMag_0_R 16.748014527545042 0.0
CovDayMaxDayMax 0.4132919870162073 -1
CovDayMaxRestFrameMag_0_B 0.03522197255126356 -1
CovDayMaxX1 -0.02294575638506792 -1
CovDayMaxColor 0.015914152256285282 -1
CovRestFrameMag_0_BDayMax 0.03522197255126355 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00672499789971155 -1
CovRestFrameMag_0_BX1 0.017348620100551132 -1
CovRestFrameMag_0_BColor 0.0036442235837830495 -1
CovX1DayMax -0.02294575638506782 -1
CovX1RestFrameMag_0_B 0.017348620100551132 -1
CovX1X1 0.12160634364619657 -1
CovX1Color 0.010296451814628505 -1
CovColorDayMax 0.015914152256285306 -1
CovColorRestFrameMag_0_B 0.0036442235837830512 -1
CovColorX1 0.010296451814628509 -1
CovColorColor 0.0021880001472987026 -1

dmu_estimate 0.057844011942260944
FirstPhase  11.092118935905711
LastPhase  24.630590863361004
LatestNegPhase  1000
EarliestPosPhase  11.092118935905711
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
