Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53575.65561898963 0.2654568379279614
Redshift 0.246 0 F
Color 0.005057278585465822 0.023121498386243406
X0 4.5542228371133695e-05 1.205594522845249e-06
X1 -1.0277541947466782 0.26160720293443074
RestFrameMag_0_UX 21.16235350545867 0.0
RestFrameMag_0_B 21.497693802888 0.028741624389658833
RestFrameMag_0_V 21.47837444438228 0.0
RestFrameMag_0_R 21.468411381985216 0.0
CovDayMaxDayMax 0.07046733280271195 -1
CovDayMaxRestFrameMag_0_B 0.005305179298789317 -1
CovDayMaxX1 0.046494159050197555 -1
CovDayMaxColor 0.0030984498638159308 -1
CovRestFrameMag_0_BDayMax 0.005305179298789323 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008260809725562315 -1
CovRestFrameMag_0_BX1 0.0052507881231317185 -1
CovRestFrameMag_0_BColor 0.0005355008209146884 -1
CovX1DayMax 0.046494159050197596 -1
CovX1RestFrameMag_0_B 0.005250788123131719 -1
CovX1X1 0.06843832862717641 -1
CovX1Color 0.0029078384317947443 -1
CovColorDayMax 0.003098449863815927 -1
CovColorRestFrameMag_0_B 0.0005355008209146882 -1
CovColorX1 0.0029078384317947417 -1
CovColorColor 0.0005346036876250564 -1

dmu_estimate 0.05342201448206444
FirstPhase  -13.921042527794121
LastPhase  8.534816220202027
LatestNegPhase  -8.27096227097159
EarliestPosPhase  2.1062447916289635
NightsNegPhase  4
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
