Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52939.456687153644 0.46472118700309484
Redshift 0.434 0 F
Color -0.04590871751975331 0.041141462216448245
X0 1.6442320875499646e-05 4.71496114498384e-07
X1 1.0046687341423395 0.34137544719115986
RestFrameMag_0_UX 22.12455807776133 0.0
RestFrameMag_0_B 22.60317801134892 0.03113431527032669
RestFrameMag_0_V 22.617674198649034 0.0
RestFrameMag_0_R 22.669697056300752 0.0
CovDayMaxDayMax 0.21596578164956542 -1
CovDayMaxRestFrameMag_0_B -0.0028727811227310185 -1
CovDayMaxX1 -0.02687657382209484 -1
CovDayMaxColor -0.004019833735636771 -1
CovRestFrameMag_0_BDayMax -0.0028727811227310125 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009693455873520978 -1
CovRestFrameMag_0_BX1 0.004558546394492476 -1
CovRestFrameMag_0_BColor 0.0008462840675051227 -1
CovX1DayMax -0.026876573822094872 -1
CovX1RestFrameMag_0_B 0.004558546394492476 -1
CovX1X1 0.1165371959449644 -1
CovX1Color -0.0017784440109851693 -1
CovColorDayMax -0.004019833735636765 -1
CovColorRestFrameMag_0_B 0.0008462840675051227 -1
CovColorX1 -0.0017784440109851706 -1
CovColorColor 0.0016926199133074384 -1

dmu_estimate 0.12906686139263013
FirstPhase  -5.7658208881784425
LastPhase  43.7150019849064
LatestNegPhase  -2.3071040123038404
EarliestPosPhase  1.879646336370212
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
