Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57376.23902550704 0.18468238064104947
Redshift 0.02286 0 F
Color 0.13381049775083664 0.02512717732870317
X0 0.004179892293466087 0.0001255487247980776
X1 -1.5985592576149548 0.15940176768283784
RestFrameMag_0_UX 16.43085670792185 0.0
RestFrameMag_0_B 16.589841229166208 0.03261155704599583
RestFrameMag_0_V 16.44557098678096 0.0
RestFrameMag_0_R 16.35407679067712 0.0
CovDayMaxDayMax 0.03410758171924549 -1
CovDayMaxRestFrameMag_0_B 0.0010670311000198546 -1
CovDayMaxX1 -0.0037047862757418177 -1
CovDayMaxColor 0.00025570187863849627 -1
CovRestFrameMag_0_BDayMax 0.0010670311000198554 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010635136529642403 -1
CovRestFrameMag_0_BX1 0.0015295225779762651 -1
CovRestFrameMag_0_BColor 0.000688821804234362 -1
CovX1DayMax -0.003704786275741813 -1
CovX1RestFrameMag_0_B 0.0015295225779762653 -1
CovX1X1 0.025408923540413405 -1
CovX1Color 0.00033407008084245144 -1
CovColorDayMax 0.0002557018786384964 -1
CovColorRestFrameMag_0_B 0.000688821804234362 -1
CovColorX1 0.00033407008084245123 -1
CovColorColor 0.0006313750405080945 -1

dmu_estimate 0.058307551791705846
FirstPhase  -5.7906512201507025
LastPhase  38.14693554636938
LatestNegPhase  -5.7906512201507025
EarliestPosPhase  3.8871150430696915
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
