Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54002.47738106187 0.14021419153994802
Redshift 0.08354055 0 F
Color 0.07425363815773485 0.009286839672321284
X0 0.0004368650806055567 5.753871772534572e-06
X1 -0.050034334138556416 0.1101355873221331
RestFrameMag_0_UX 18.7476162449561 0.0
RestFrameMag_0_B 19.042408308856132 0.014300037192986757
RestFrameMag_0_V 18.943997167171627 0.0
RestFrameMag_0_R 18.91276291875195 0.0
CovDayMaxDayMax 0.019660019509201227 -1
CovDayMaxRestFrameMag_0_B 0.0006362571546822763 -1
CovDayMaxX1 -0.0020142962901222266 -1
CovDayMaxColor 0.00018810151477577938 -1
CovRestFrameMag_0_BDayMax 0.0006362571546822769 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00020449106372080457 -1
CovRestFrameMag_0_BX1 0.0008260077203509189 -1
CovRestFrameMag_0_BColor 8.171026142953178e-05 -1
CovX1DayMax -0.002014296290122226 -1
CovX1RestFrameMag_0_B 0.0008260077203509188 -1
CovX1X1 0.012129847594791205 -1
CovX1Color 1.831308897031339e-05 -1
CovColorDayMax 0.00018810151477578017 -1
CovColorRestFrameMag_0_B 8.17102614295318e-05 -1
CovColorX1 1.8313088970313358e-05 -1
CovColorColor 8.624539109940049e-05 -1

dmu_estimate 0.030890627475319413
FirstPhase  -12.083598589706455
LastPhase  42.30437240039754
LatestNegPhase  -1.1327504650118638
EarliestPosPhase  3.5347878195486206
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	8.16431829664152
Instrument|SDSS	8.192192539614158	0.03300415960918754
Instrument|SWOPE	8.05125221223945	0.03794511212253491
