Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54004.86245972823 0.31258317953069
Redshift 0.21 0 F
Color -0.010311944814328358 0.023876328191693205
X0 8.468530486196938e-05 2.200716932222323e-06
X1 1.0665849275636328 0.30883573254015206
RestFrameMag_0_UX 20.384810519986107 0.0
RestFrameMag_0_B 20.823736767548215 0.028215025660385307
RestFrameMag_0_V 20.80132302603998 0.0
RestFrameMag_0_R 20.835155167293046 0.0
CovDayMaxDayMax 0.09770824412551557 -1
CovDayMaxRestFrameMag_0_B 0.000918709598171819 -1
CovDayMaxX1 0.0021775812204166897 -1
CovDayMaxColor 0.0001812232082857026 -1
CovRestFrameMag_0_BDayMax 0.0009187095981718249 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007960876730162013 -1
CovRestFrameMag_0_BX1 0.0050877712399276815 -1
CovRestFrameMag_0_BColor 0.00040421075627764913 -1
CovX1DayMax 0.0021775812204168094 -1
CovX1RestFrameMag_0_B 0.00508777123992768 -1
CovX1X1 0.09537950969361235 -1
CovX1Color 0.0013972695316226444 -1
CovColorDayMax 0.00018122320828570753 -1
CovColorRestFrameMag_0_B 0.0004042107562776494 -1
CovColorX1 0.0013972695316226498 -1
CovColorColor 0.0005700790479174438 -1

dmu_estimate 0.07547213923533509
FirstPhase  -12.885829527466221
LastPhase  44.07754815848639
LatestNegPhase  -3.812658453083834
EarliestPosPhase  2.0107944394774018
NightsNegPhase  3
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
