Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51510.2937833018 0.39402713034182985
Redshift 0.007678645471461461 0 F
Color 0.019231056449078743 0.02967410441964953
X0 0.04471348691321453 0.002416163000291936
X1 -2.520391626404198 0.11876379233768312
RestFrameMag_0_UX 13.764965211226482 0.0
RestFrameMag_0_B 14.017901877739058 0.0586694491330018
RestFrameMag_0_V 13.997843617136732 0.0
RestFrameMag_0_R 13.954500352180327 0.0
CovDayMaxDayMax 0.15525737944541737 -1
CovDayMaxRestFrameMag_0_B 0.016723421941475036 -1
CovDayMaxX1 0.006055094609611691 -1
CovDayMaxColor 0.00570462558130608 -1
CovRestFrameMag_0_BDayMax 0.016723421941475036 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0034421042615698856 -1
CovRestFrameMag_0_BX1 0.004120555807135849 -1
CovRestFrameMag_0_BColor 0.0014294915443103609 -1
CovX1DayMax 0.006055094609611654 -1
CovX1RestFrameMag_0_B 0.004120555807135846 -1
CovX1X1 0.01410483837042832 -1
CovX1Color 0.001210068780139211 -1
CovColorDayMax 0.005704625581306071 -1
CovColorRestFrameMag_0_B 0.0014294915443103604 -1
CovColorX1 0.0012100687801392125 -1
CovColorColor 0.0008805524731082639 -1

dmu_estimate 0.057792953976714474
FirstPhase  10.078824974636687
LastPhase  44.762501320147784
LatestNegPhase  1000
EarliestPosPhase  10.078824974636687
NightsNegPhase  0
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.9695706564270594
Instrument|CfA2_FLWO	2.861079457796327	0.06270187578179953
Instrument|LOSS	3.295149956732925	0.1230258384016039
