Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53609.00047219667 0.8331839800602607
Redshift 0.107638 0 F
Color 0.0009875497249330705 0.02839481291857175
X0 0.00030721872363525745 1.7461955155592634e-05
X1 -0.6238129242690638 0.20918333470257816
RestFrameMag_0_UX 19.067821876775945 0.0
RestFrameMag_0_B 19.42502621949051 0.06171198387243735
RestFrameMag_0_V 19.406194069408585 0.0
RestFrameMag_0_R 19.405331988898634 0.0
CovDayMaxDayMax 0.6941955446290569 -1
CovDayMaxRestFrameMag_0_B 0.041174579992215875 -1
CovDayMaxX1 -0.08911123734369499 -1
CovDayMaxColor 0.012108423329748307 -1
CovRestFrameMag_0_BDayMax 0.04117457999221587 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0038083689534719675 -1
CovRestFrameMag_0_BX1 -0.0007561088419919563 -1
CovRestFrameMag_0_BColor 0.001447265343969402 -1
CovX1DayMax -0.0891112373436951 -1
CovX1RestFrameMag_0_B -0.0007561088419919661 -1
CovX1X1 0.04375766751729084 -1
CovX1Color 0.00024747663603593627 -1
CovColorDayMax 0.012108423329748302 -1
CovColorRestFrameMag_0_B 0.001447265343969402 -1
CovColorX1 0.00024747663603593887 -1
CovColorColor 0.0008062654006806891 -1

dmu_estimate 0.05410242100498636
FirstPhase  6.636985913565851
LastPhase  40.93885078277476
LatestNegPhase  1000
EarliestPosPhase  6.636985913565851
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
