Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54952.97155740377 0.9144441259171754
Redshift 0.03492082512629454 0 F
Color 0.01713738040606532 0.06936063261514043
X0 0.0020846306243160304 0.00025092443730841466
X1 -1.8635769074815236 0.26884692694441026
RestFrameMag_0_UX 17.06152993098467 0.0
RestFrameMag_0_B 17.346304294068165 0.13068873836279482
RestFrameMag_0_V 17.32234006882222 0.0
RestFrameMag_0_R 17.29140670859292 0.0
CovDayMaxDayMax 0.836208059424427 -1
CovDayMaxRestFrameMag_0_B 0.10052387722047802 -1
CovDayMaxX1 -0.0411057802518752 -1
CovDayMaxColor 0.0454369281511908 -1
CovRestFrameMag_0_BDayMax 0.10052387722047795 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.01707954633485904 -1
CovRestFrameMag_0_BX1 0.011410272428109861 -1
CovRestFrameMag_0_BColor 0.008707752952973382 -1
CovX1DayMax -0.041105780251875515 -1
CovX1RestFrameMag_0_B 0.011410272428109824 -1
CovX1X1 0.07227867012745307 -1
CovX1Color 0.0077350842506344365 -1
CovColorDayMax 0.04543692815119074 -1
CovColorRestFrameMag_0_B 0.00870775295297338 -1
CovColorX1 0.007735084250634455 -1
CovColorColor 0.004810897356772482 -1

dmu_estimate 0.08326214347723114
FirstPhase  8.028094898192643
LastPhase  44.41735201397996
LatestNegPhase  1000
EarliestPosPhase  8.028094898192643
NightsNegPhase  0
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
