Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57506.793036425865 0.6259046081116414
Redshift 0.0160110765695113 0 F
Color 1.611290402562962 1.245082284974113
X0 0.002937268632843147 0.003606746419606748
X1 -4.706697579213177 0.34418822897651874
RestFrameMag_0_UX 18.341335645482953 0.0
RestFrameMag_0_B 16.82040117673924 1.3332029373691676
RestFrameMag_0_V 15.276491376992094 0.0
RestFrameMag_0_R 14.294708454615622 0.0
CovDayMaxDayMax 0.39175657845538736 -1
CovDayMaxRestFrameMag_0_B -0.2459835486457449 -1
CovDayMaxX1 0.00942300034477985 -1
CovDayMaxColor -0.2411288581674954 -1
CovRestFrameMag_0_BDayMax -0.24598354864575625 -1
CovRestFrameMag_0_BRestFrameMag_0_B 1.7774300722097764 -1
CovRestFrameMag_0_BX1 -0.13600772802817845 -1
CovRestFrameMag_0_BColor 1.658761220158103 -1
CovX1DayMax 0.00942300034477955 -1
CovX1RestFrameMag_0_B -0.1360077280281779 -1
CovX1X1 0.11846553696599248 -1
CovX1Color -0.13127126113671408 -1
CovColorDayMax -0.24112885816751004 -1
CovColorRestFrameMag_0_B 1.6587612201581023 -1
CovColorX1 -0.1312712611367146 -1
CovColorColor 1.5502298963563583 -1

dmu_estimate 2.505749000246162
FirstPhase  -13.015966785092589
LastPhase  40.10602296933624
LatestNegPhase  -2.17067163627574
EarliestPosPhase  3.7509468766079443
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
