Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57373.954078456605 0.546428139770037
Redshift 0.469 0 F
Color 0.046996285499988584 0.03695654601605839
X0 1.259047107188591e-05 6.048433025194149e-07
X1 -0.1325440751062949 0.6119821898106408
RestFrameMag_0_UX 22.570067732239735 0.0
RestFrameMag_0_B 22.893348557970832 0.05215851480070446
RestFrameMag_0_V 22.823343997487658 0.0
RestFrameMag_0_R 22.80559038060392 0.0
CovDayMaxDayMax 0.2985837119325431 -1
CovDayMaxRestFrameMag_0_B 0.0020454443146151417 -1
CovDayMaxX1 0.09679923481867636 -1
CovDayMaxColor -0.00039145623310033834 -1
CovRestFrameMag_0_BDayMax 0.0020454443146150337 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0027205106662153058 -1
CovRestFrameMag_0_BX1 0.021231425308307864 -1
CovRestFrameMag_0_BColor 0.0010921491711271868 -1
CovX1DayMax 0.09679923481867624 -1
CovX1RestFrameMag_0_B 0.021231425308307877 -1
CovX1X1 0.3745222006454272 -1
CovX1Color 0.005602456192806726 -1
CovColorDayMax -0.00039145623310036604 -1
CovColorRestFrameMag_0_B 0.0010921491711271866 -1
CovColorX1 0.005602456192806716 -1
CovColorColor 0.001365786293437041 -1

dmu_estimate 0.13046554185161066
FirstPhase  -12.156622502796102
LastPhase  36.15651568644935
LatestNegPhase  -0.6099921420067654
EarliestPosPhase  7.592186210618385
NightsNegPhase  3
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
