Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56583.334957750776 0.16534254716552557
Redshift 0.196 0 F
Color -0.0643199857613457 0.02107802447369136
X0 0.00010273467225403389 2.788610113219627e-06
X1 -0.807405250143215 0.17745056576561105
RestFrameMag_0_UX 20.186369507825212 0.0
RestFrameMag_0_B 20.61415112291755 0.02947101396683857
RestFrameMag_0_V 20.663412373931777 0.0
RestFrameMag_0_R 20.695594013665826 0.0
CovDayMaxDayMax 0.02733815790318405 -1
CovDayMaxRestFrameMag_0_B 0.0006812431962435893 -1
CovDayMaxX1 -6.357434334058957e-05 -1
CovDayMaxColor 0.00047488760971352414 -1
CovRestFrameMag_0_BDayMax 0.0006812431962435943 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008685406642335939 -1
CovRestFrameMag_0_BX1 0.003237242309530885 -1
CovRestFrameMag_0_BColor 0.00047255751755825485 -1
CovX1DayMax -6.357434334051319e-05 -1
CovX1RestFrameMag_0_B 0.0032372423095308857 -1
CovX1X1 0.03148870329053546 -1
CovX1Color 0.0012129681396174472 -1
CovColorDayMax 0.000474887609713536 -1
CovColorRestFrameMag_0_B 0.00047255751755825506 -1
CovColorX1 0.0012129681396174478 -1
CovColorColor 0.00044428311571353203 -1

dmu_estimate 0.051108245605797256
FirstPhase  -13.474881062524048
LastPhase  43.31107211473742
LatestNegPhase  -3.4673559789081634
EarliestPosPhase  5.857894857210924
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
