Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56047.05809758053 0.3697264565823515
Redshift 0.111 0 F
Color -0.10398058413733001 0.014978899870855045
X0 0.00037632124680444303 5.980689590424758e-06
X1 0.32677814973938474 0.29373041822536955
RestFrameMag_0_UX 18.68222577839896 0.0
RestFrameMag_0_B 19.20379854425287 0.017255074681229943
RestFrameMag_0_V 19.28361386916656 0.0
RestFrameMag_0_R 19.356108947639445 0.0
CovDayMaxDayMax 0.13669765269694142 -1
CovDayMaxRestFrameMag_0_B 0.001966206815221455 -1
CovDayMaxX1 -0.08686264671533854 -1
CovDayMaxColor -0.0008519774627007861 -1
CovRestFrameMag_0_BDayMax 0.001966206815221451 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00029773760225482263 -1
CovRestFrameMag_0_BX1 0.0008124891367026486 -1
CovRestFrameMag_0_BColor 0.00016513309483522646 -1
CovX1DayMax -0.08686264671533861 -1
CovX1RestFrameMag_0_B 0.0008124891367026428 -1
CovX1X1 0.0862775585908505 -1
CovX1Color 0.0016604163176414206 -1
CovColorDayMax -0.0008519774627007894 -1
CovColorRestFrameMag_0_B 0.00016513309483522646 -1
CovColorX1 0.0016604163176414245 -1
CovColorColor 0.00022436744134110125 -1

dmu_estimate 0.0429385330494285
FirstPhase  0.0949526728021587
LastPhase  10.876500827685373
LatestNegPhase  1000
EarliestPosPhase  0.0949526728021587
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
