Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54064.021724530176 1.7906462226274753
Redshift 0.29 0 F
Color -0.030556906047188935 0.07989131413370627
X0 2.580321527192166e-05 2.1744618057327326e-06
X1 0.00011516150297564768 1.982617620821123
RestFrameMag_0_UX 21.69381119105228 0.0
RestFrameMag_0_B 22.114245235119576 0.0914960358028258
RestFrameMag_0_V 22.121935972720888 0.0
RestFrameMag_0_R 22.148906594314877 0.0
CovDayMaxDayMax 3.2064138946100456 -1
CovDayMaxRestFrameMag_0_B 0.013971810675283917 -1
CovDayMaxX1 2.724347516149424 -1
CovDayMaxColor 0.06042769700775553 -1
CovRestFrameMag_0_BDayMax 0.013971810675284083 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00837152456763198 -1
CovRestFrameMag_0_BX1 0.09126302544709837 -1
CovRestFrameMag_0_BColor 0.0009530951896406162 -1
CovX1DayMax 2.7243475161494257 -1
CovX1RestFrameMag_0_B 0.09126302544709827 -1
CovX1X1 3.9307726303904102 -1
CovX1Color 0.06527529544522073 -1
CovColorDayMax 0.06042769700775565 -1
CovColorRestFrameMag_0_B 0.0009530951896406133 -1
CovColorX1 0.0652752954452208 -1
CovColorColor 0.006382622074010535 -1

dmu_estimate 0.3264193044816318
FirstPhase  -12.09318878308147
LastPhase  1.0644050153654137
LatestNegPhase  -2.793246922616769
EarliestPosPhase  1.0618336975397162
NightsNegPhase  5
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
