Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53260.87425396856 3.360274508189898
Redshift 1.14 0 F
Color -0.08870925406937016 0.04503972793401091
X0 2.433806744162424e-06 1.1601085752563959e-07
X1 1.6466401512255682 0.8762840550625659
RestFrameMag_0_UX 24.122592228881135 0.0
RestFrameMag_0_B 24.676759645085117 0.05175315931009601
RestFrameMag_0_V 24.7295104381662 0.0
RestFrameMag_0_R 24.815100008747443 0.0
CovDayMaxDayMax 11.29144477039086 -1
CovDayMaxRestFrameMag_0_B 0.12681260477509695 -1
CovDayMaxX1 -2.6787545535246076 -1
CovDayMaxColor 0.03604923937408644 -1
CovRestFrameMag_0_BDayMax 0.126812604775097 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0026783894985761775 -1
CovRestFrameMag_0_BX1 -0.020425770147980797 -1
CovRestFrameMag_0_BColor 0.0003029639566190458 -1
CovX1DayMax -2.6787545535246067 -1
CovX1RestFrameMag_0_B -0.020425770147980773 -1
CovX1X1 0.767873745156894 -1
CovX1Color -0.008696743541295 -1
CovColorDayMax 0.036049239374086495 -1
CovColorRestFrameMag_0_B 0.00030296395661904624 -1
CovColorX1 -0.008696743541295016 -1
CovColorColor 0.0020285770923697227 -1

dmu_estimate 0.18991686359346863
FirstPhase  -20.642174751577777
LastPhase  44.357825248248155
LatestNegPhase  -20.642174751577777
EarliestPosPhase  1.7410028184721658
NightsNegPhase  1
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
