Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55814.91015083062 0.14210089593572006
Redshift 0.0007905469056196204 0 F
Color -0.08149554771901389 0.016890053575349378
X0 2.0106430276922613 0.03482618339466032
X1 -0.3708380448083035 0.22710705228825073
RestFrameMag_0_UX 9.418363176549885 0.0
RestFrameMag_0_B 9.88483242006795 0.018805947979999366
RestFrameMag_0_V 9.947756939349828 0.0
RestFrameMag_0_R 9.996587647055799 0.0
CovDayMaxDayMax 0.020192664625734345 -1
CovDayMaxRestFrameMag_0_B 0.0007948434518331004 -1
CovDayMaxX1 0.026927812561898735 -1
CovDayMaxColor 0.0006217801855439666 -1
CovRestFrameMag_0_BDayMax 0.0007948434518330947 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003536636794264423 -1
CovRestFrameMag_0_BX1 0.0016437560643684484 -1
CovRestFrameMag_0_BColor 0.00026941980485375994 -1
CovX1DayMax 0.026927812561898728 -1
CovX1RestFrameMag_0_B 0.0016437560643684547 -1
CovX1X1 0.05157761319905825 -1
CovX1Color 0.001034922713191361 -1
CovColorDayMax 0.0006217801855439635 -1
CovColorRestFrameMag_0_B 0.0002694198048537598 -1
CovColorX1 0.0010349227131913534 -1
CovColorColor 0.00028527390977817234 -1

dmu_estimate 0.04399996870203918
FirstPhase  -11.75086122363922
LastPhase  7.204153947772215
LatestNegPhase  -1.7687525487657352
EarliestPosPhase  0.22966760636449904
NightsNegPhase  11
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
