Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57847.207297576984 6.085843762067891
Redshift 0.009376486716020054 0 F
Color 0.04319556590326743 0.15803869587100636
X0 0.034195329556484494 0.030128036408470213
X1 5.876470115254722 15.889359859372236
RestFrameMag_0_UX 13.75637793397763 0.0
RestFrameMag_0_B 14.307532471683528 0.9565955448072048
RestFrameMag_0_V 14.188276100206439 0.0
RestFrameMag_0_R 14.275887855648444 0.0
CovDayMaxDayMax 37.03749429630066 -1
CovDayMaxRestFrameMag_0_B 3.899430192790449 -1
CovDayMaxX1 73.0923547123674 -1
CovDayMaxColor 0.3696114945639619 -1
CovRestFrameMag_0_BDayMax 3.8994301927904567 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.915075036344993 -1
CovRestFrameMag_0_BX1 15.057413342579936 -1
CovRestFrameMag_0_BColor 0.1313134085785131 -1
CovX1DayMax 73.09235471236758 -1
CovX1RestFrameMag_0_B 15.057413342579933 -1
CovX1X1 252.4717567406297 -1
CovX1Color 2.0522774542972932 -1
CovColorDayMax 0.36961149456396436 -1
CovColorRestFrameMag_0_B 0.1313134085785132 -1
CovColorX1 2.052277454297296 -1
CovColorColor 0.02497622939260844 -1

dmu_estimate 2.735369825307229
FirstPhase  -7.155801301183715
LastPhase  -7.151442174500991
LatestNegPhase  -7.151442174500991
EarliestPosPhase  -1000
NightsNegPhase  1
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
