Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54010.43362133715 0.17386394839162325
Redshift 0.148699 0 F
Color -0.013419050859094854 0.01651161107438635
X0 0.00020083152815114145 3.882920741060848e-06
X1 0.8794211490522711 0.16402979989290686
RestFrameMag_0_UX 19.450964573723017 0.0
RestFrameMag_0_B 19.886209144104903 0.0209918615248662
RestFrameMag_0_V 19.868623409637216 0.0
RestFrameMag_0_R 19.90098857762109 0.0
CovDayMaxDayMax 0.030228672550325037 -1
CovDayMaxRestFrameMag_0_B 0.0004109585935640334 -1
CovDayMaxX1 0.0022986175819087996 -1
CovDayMaxColor 0.0002515260109008939 -1
CovRestFrameMag_0_BDayMax 0.00041095859356403327 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00044065825027915793 -1
CovRestFrameMag_0_BX1 0.0017295185711648827 -1
CovRestFrameMag_0_BColor 0.00023586181294481942 -1
CovX1DayMax 0.002298617581908799 -1
CovX1RestFrameMag_0_B 0.0017295185711648836 -1
CovX1X1 0.02690577525290707 -1
CovX1Color 0.0005129183200277109 -1
CovColorDayMax 0.000251526010900894 -1
CovColorRestFrameMag_0_B 0.00023586181294481948 -1
CovColorX1 0.0005129183200277116 -1
CovColorColor 0.000272633300271798 -1

dmu_estimate 0.045928577838963355
FirstPhase  -12.319402504183639
LastPhase  42.463346501432746
LatestNegPhase  -0.16887917300652333
EarliestPosPhase  1.56294961765445
NightsNegPhase  5
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
