Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51255.27541421649 0.2679421350366309
Redshift 0.038 0 F
Color -0.034043010765035166 0.013886118964494041
X0 0.00331352238576709 5.32082446682505e-05
X1 2.1611598557316696 0.1614655058998799
RestFrameMag_0_UX 16.333374785502407 0.0
RestFrameMag_0_B 16.8421507436334 0.017434654395604553
RestFrameMag_0_V 16.83439532132202 0.0
RestFrameMag_0_R 16.89923859136298 0.0
CovDayMaxDayMax 0.07179298772798814 -1
CovDayMaxRestFrameMag_0_B 0.001282271554974396 -1
CovDayMaxX1 -0.022572284091226223 -1
CovDayMaxColor 0.0003373561528293409 -1
CovRestFrameMag_0_BDayMax 0.0012822715549743926 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003039671738941732 -1
CovRestFrameMag_0_BX1 0.0009127711412540513 -1
CovRestFrameMag_0_BColor 0.0001744704648615475 -1
CovX1DayMax -0.022572284091226243 -1
CovX1RestFrameMag_0_B 0.0009127711412540501 -1
CovX1X1 0.02607110959550415 -1
CovX1Color 0.000219532170335859 -1
CovColorDayMax 0.0003373561528293411 -1
CovColorRestFrameMag_0_B 0.00017447046486154756 -1
CovColorX1 0.00021953217033585988 -1
CovColorColor 0.00019282429989608105 -1

dmu_estimate 0.04006033126914148
FirstPhase  -5.804830651726598
LastPhase  44.195169348183676
LatestNegPhase  -1.0649462587347922
EarliestPosPhase  1.950467999346365
NightsNegPhase  2
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
