Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57645.13522354151 0.32452365694779245
Redshift 0.011914909480477992 0 F
Color 0.4831998447548477 0.026860157686749233
X0 0.00234720580538526 8.720923948430745e-05
X1 -1.218027810948773 0.18480763066446904
RestFrameMag_0_UX 17.420747889882357 0.0
RestFrameMag_0_B 17.203943206860018 0.04033997721047448
RestFrameMag_0_V 16.706670849452554 0.0
RestFrameMag_0_R 16.429242437038106 0.0
CovDayMaxDayMax 0.10531560391876847 -1
CovDayMaxRestFrameMag_0_B 0.005851649586694198 -1
CovDayMaxX1 -0.025191766360244144 -1
CovDayMaxColor 0.0020011212698464224 -1
CovRestFrameMag_0_BDayMax 0.005851649586694203 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016273137613416 -1
CovRestFrameMag_0_BX1 0.0021038393592442794 -1
CovRestFrameMag_0_BColor 0.0009607745412120145 -1
CovX1DayMax -0.02519176636024412 -1
CovX1RestFrameMag_0_B 0.002103839359244283 -1
CovX1X1 0.034153860351814794 -1
CovX1Color 0.0013979858838090169 -1
CovColorDayMax 0.002001121269846429 -1
CovColorRestFrameMag_0_B 0.0009607745412120145 -1
CovColorX1 0.0013979858838090151 -1
CovColorColor 0.0007214680709570339 -1

dmu_estimate 0.05068974771979494
FirstPhase  -14.76990150203746
LastPhase  44.093901611948176
LatestNegPhase  -0.013057957083917894
EarliestPosPhase  0.946597831189177
NightsNegPhase  6
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
