Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48672.32776963287 0.939517380180742
Redshift 0.0446 0 F
Color 0.04623666301877154 0.12615976243094681
X0 0.001525018884714177 0.00026471801750484425
X1 -1.891067412803555 0.43914383837452364
RestFrameMag_0_UX 17.436658534563666 0.0
RestFrameMag_0_B 17.685562339957166 0.1884658206778033
RestFrameMag_0_V 17.632408249550142 0.0
RestFrameMag_0_R 17.584692803824705 0.0
CovDayMaxDayMax 0.882692907661685 -1
CovDayMaxRestFrameMag_0_B 0.11080995938047836 -1
CovDayMaxX1 0.0008012355172001823 -1
CovDayMaxColor 0.05699316055542907 -1
CovRestFrameMag_0_BDayMax 0.11080995938047816 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.035519365563757906 -1
CovRestFrameMag_0_BX1 0.0611833830511114 -1
CovRestFrameMag_0_BColor 0.02274073664823849 -1
CovX1DayMax 0.0008012355171996421 -1
CovX1RestFrameMag_0_B 0.06118338305111132 -1
CovX1X1 0.19284731078230974 -1
CovX1Color 0.04222677303499251 -1
CovColorDayMax 0.05699316055542889 -1
CovColorRestFrameMag_0_B 0.022740736648238488 -1
CovColorX1 0.04222677303499256 -1
CovColorColor 0.01591628565663294 -1

dmu_estimate 0.17539704792064215
FirstPhase  13.356529166113217
LastPhase  41.89376830076369
LatestNegPhase  1000
EarliestPosPhase  13.356529166113217
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
