Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53631.426639975776 0.38383630831547294
Redshift 0.722 0 F
Color 0.01303089162443495 0.050613398583053054
X0 3.5414346345862605e-06 1.3172446160320827e-07
X1 -0.9299191728621967 0.3385996572821063
RestFrameMag_0_UX 23.94074517990415 0.0
RestFrameMag_0_B 24.27075289646771 0.04038420351406086
RestFrameMag_0_V 24.242454743393232 0.0
RestFrameMag_0_R 24.229735535961684 0.0
CovDayMaxDayMax 0.1473303115812508 -1
CovDayMaxRestFrameMag_0_B 0.0030283203292760068 -1
CovDayMaxX1 0.030749800785921714 -1
CovDayMaxColor -0.002376122521373837 -1
CovRestFrameMag_0_BDayMax 0.0030283203292760068 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016308838934650852 -1
CovRestFrameMag_0_BX1 0.009242064931554559 -1
CovRestFrameMag_0_BColor -1.7474836238835877e-05 -1
CovX1DayMax 0.030749800785921756 -1
CovX1RestFrameMag_0_B 0.00924206493155456 -1
CovX1X1 0.11464972791155982 -1
CovX1Color 0.002848652806606997 -1
CovColorDayMax -0.002376122521373834 -1
CovColorRestFrameMag_0_B -1.74748362388349e-05 -1
CovColorX1 0.002848652806607009 -1
CovColorColor 0.002561716116126997 -1

dmu_estimate 0.16783937076089508
FirstPhase  -12.814541217059011
LastPhase  42.87651569351094
LatestNegPhase  -4.068896617757226
EarliestPosPhase  4.56641116389354
NightsNegPhase  6
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
