Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53907.82394806104 1.1700634475380414
Redshift 0.041798916769280436 0 F
Color 0.14357270177108344 0.033471920376898494
X0 0.002700830509828437 0.00010234188543038192
X1 0.9746275684677795 0.42752931142247397
RestFrameMag_0_UX 16.807188359367956 0.0
RestFrameMag_0_B 17.06365954363145 0.041141526604730395
RestFrameMag_0_V 16.885597079608377 0.0
RestFrameMag_0_R 16.834908245122776 0.0
CovDayMaxDayMax 1.369048471264607 -1
CovDayMaxRestFrameMag_0_B -0.0017646480028199075 -1
CovDayMaxX1 -0.3895359644494603 -1
CovDayMaxColor 0.0030808076348668137 -1
CovRestFrameMag_0_BDayMax -0.001764648002819812 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016926252113677388 -1
CovRestFrameMag_0_BX1 0.0032275936699200218 -1
CovRestFrameMag_0_BColor 0.0011559259801064087 -1
CovX1DayMax -0.3895359644494604 -1
CovX1RestFrameMag_0_B 0.0032275936699200304 -1
CovX1X1 0.18278131212537474 -1
CovX1Color -0.0007221972029139097 -1
CovColorDayMax 0.0030808076348667916 -1
CovColorRestFrameMag_0_B 0.0011559259801064087 -1
CovColorX1 -0.0007221972029138995 -1
CovColorColor 0.0011203694537174325 -1

dmu_estimate 0.10038471354664605
FirstPhase  -0.5077256777006659
LastPhase  30.07783117698944
LatestNegPhase  -0.5000466526288808
EarliestPosPhase  19.579644027865907
NightsNegPhase  1
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
