Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54060.40922275791 0.21929117736425222
Redshift 0.1073558 0 F
Color 0.007333532578557049 0.017867648866310468
X0 0.0002695176998573357 5.34093866025674e-06
X1 -1.4630836567892458 0.30302832524599027
RestFrameMag_0_UX 19.253385755645407 0.0
RestFrameMag_0_B 19.567349164001303 0.021515657316393832
RestFrameMag_0_V 19.54966777121889 0.0
RestFrameMag_0_R 19.53104250708135 0.0
CovDayMaxDayMax 0.04808862046979992 -1
CovDayMaxRestFrameMag_0_B 0.0019570990494762993 -1
CovDayMaxX1 0.04244379158429268 -1
CovDayMaxColor 0.0013397869053017849 -1
CovRestFrameMag_0_BDayMax 0.0019570990494762997 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004629235097564915 -1
CovRestFrameMag_0_BX1 0.0033442114435588747 -1
CovRestFrameMag_0_BColor 0.0002870459598354548 -1
CovX1DayMax 0.042443791584292706 -1
CovX1RestFrameMag_0_B 0.003344211443558875 -1
CovX1X1 0.09182616590138966 -1
CovX1Color 0.0020939514663640027 -1
CovColorDayMax 0.0013397869053017853 -1
CovColorRestFrameMag_0_B 0.0002870459598354548 -1
CovColorX1 0.0020939514663640027 -1
CovColorColor 0.00031925287600976577 -1

dmu_estimate 0.0508703931214757
FirstPhase  -11.739026208116993
LastPhase  7.175040977879787
LatestNegPhase  -0.9390764539344565
EarliestPosPhase  0.8739216809029795
NightsNegPhase  6
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
