Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57439.637640943605 0.13310806981456028
Redshift 0.02852 0 F
Color -0.01937339220747546 0.018405357503694215
X0 0.0052513737693452665 0.00011459555309267361
X1 0.8990315723086271 0.10794763277113786
RestFrameMag_0_UX 15.899529563322812 0.0
RestFrameMag_0_B 16.342579751240297 0.023692950904256566
RestFrameMag_0_V 16.330897786278268 0.0
RestFrameMag_0_R 16.366813035004697 0.0
CovDayMaxDayMax 0.01771775824975785 -1
CovDayMaxRestFrameMag_0_B -0.00013355601040150676 -1
CovDayMaxX1 -0.0034833413768664482 -1
CovDayMaxColor -0.00022150592661635286 -1
CovRestFrameMag_0_BDayMax -0.00013355601040150353 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000561355922551512 -1
CovRestFrameMag_0_BX1 0.0009077916191191203 -1
CovRestFrameMag_0_BColor 0.0003582912048870265 -1
CovX1DayMax -0.0034833413768664387 -1
CovX1RestFrameMag_0_B 0.0009077916191191205 -1
CovX1X1 0.011652691420892437 -1
CovX1Color 0.00011835604751942756 -1
CovColorDayMax -0.0002215059266163559 -1
CovColorRestFrameMag_0_B 0.00035829120488702646 -1
CovColorX1 0.0001183560475194274 -1
CovColorColor 0.000338757184838793 -1

dmu_estimate 0.04384160175902891
FirstPhase  -7.760316711004688
LastPhase  38.81728994710152
LatestNegPhase  -2.8989625321846364
EarliestPosPhase  0.9823426441837083
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
