Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52952.31595227047 0.33883378310488543
Redshift 0.491 0 F
Color -0.19815661849433577 0.06417707060919335
X0 1.1435124939147149e-05 6.619109050994071e-07
X1 -0.3191926745346736 0.4220884497470591
RestFrameMag_0_UX 22.384390124036372 0.0
RestFrameMag_0_B 22.995647215917906 0.06284676711579922
RestFrameMag_0_V 23.17753543448965 0.0
RestFrameMag_0_R 23.29154091710638 0.0
CovDayMaxDayMax 0.11480833257316854 -1
CovDayMaxRestFrameMag_0_B 0.0017802201255480478 -1
CovDayMaxX1 -0.002378242886904866 -1
CovDayMaxColor -0.0007763147513003924 -1
CovRestFrameMag_0_BDayMax 0.0017802201255480638 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003949716136907502 -1
CovRestFrameMag_0_BX1 0.021874295026906302 -1
CovRestFrameMag_0_BColor 0.002666930631892862 -1
CovX1DayMax -0.0023782428869050464 -1
CovX1RestFrameMag_0_B 0.02187429502690631 -1
CovX1X1 0.17815865940987566 -1
CovX1Color 0.010320948376060991 -1
CovColorDayMax -0.0007763147513004172 -1
CovColorRestFrameMag_0_B 0.002666930631892861 -1
CovColorX1 0.010320948376060988 -1
CovColorColor 0.004118696391977389 -1

dmu_estimate 0.16446490520075802
FirstPhase  -14.169988108967003
LastPhase  34.780716116386785
LatestNegPhase  -5.489773487903986
EarliestPosPhase  5.262205049988451
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
