Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56931.71592194019 0.224306478875339
Redshift 0.07 0 F
Color 0.3187096222416872 0.022353242826108413
X0 0.0004119863154576593 9.599869230245252e-06
X1 -1.0703602961317815 0.2203444538562781
RestFrameMag_0_UX 19.129206288384214 0.0
RestFrameMag_0_B 19.100718846856505 0.02529920337922489
RestFrameMag_0_V 18.76578303981169 0.0
RestFrameMag_0_R 18.581710023473384 0.0
CovDayMaxDayMax 0.050313396465452895 -1
CovDayMaxRestFrameMag_0_B -0.0011934264191544126 -1
CovDayMaxX1 -0.02682604805983308 -1
CovDayMaxColor -0.0004741201231493277 -1
CovRestFrameMag_0_BDayMax -0.0011934264191544198 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006400496916233841 -1
CovRestFrameMag_0_BX1 0.0028933483275404635 -1
CovRestFrameMag_0_BColor 0.0004555416459199136 -1
CovX1DayMax -0.026826048059833057 -1
CovX1RestFrameMag_0_B 0.0028933483275404657 -1
CovX1X1 0.04855167834522147 -1
CovX1Color 0.001220335835407265 -1
CovColorDayMax -0.0004741201231493235 -1
CovColorRestFrameMag_0_B 0.0004555416459199135 -1
CovColorX1 0.0012203358354072617 -1
CovColorColor 0.0004996674648429673 -1

dmu_estimate 0.05683187195274553
FirstPhase  -3.806338261857261
LastPhase  31.68013837365553
LatestNegPhase  -1.9109924674666785
EarliestPosPhase  1.8589421119728609
NightsNegPhase  3
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
