Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53668.05690132987 0.3103012980058563
Redshift 0.186455 0 F
Color -0.11017228288697561 0.017513359238028554
X0 0.0001349148056616369 2.7338902153361056e-06
X1 0.8350921294897775 0.2481031901960732
RestFrameMag_0_UX 19.768402568661973 0.0
RestFrameMag_0_B 20.317294613472477 0.022001170087060668
RestFrameMag_0_V 20.399054099332435 0.0
RestFrameMag_0_R 20.483112134041804 0.0
CovDayMaxDayMax 0.09628689554411926 -1
CovDayMaxRestFrameMag_0_B 0.0023556918706146195 -1
CovDayMaxX1 -0.010120504770022387 -1
CovDayMaxColor 0.0009019294142687828 -1
CovRestFrameMag_0_BDayMax 0.0023556918706146178 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00048405148519977315 -1
CovRestFrameMag_0_BX1 0.002403093359153025 -1
CovRestFrameMag_0_BColor 0.00024368652739753036 -1
CovX1DayMax -0.010120504770022389 -1
CovX1RestFrameMag_0_B 0.002403093359153024 -1
CovX1X1 0.06155519298546886 -1
CovX1Color 0.0008578005504544034 -1
CovColorDayMax 0.0009019294142687834 -1
CovColorRestFrameMag_0_B 0.0002436865273975304 -1
CovColorX1 0.0008578005504544037 -1
CovColorColor 0.0003067177518002401 -1

dmu_estimate 0.05450516192473863
FirstPhase  -10.81826392898838
LastPhase  31.293436051205344
LatestNegPhase  -1.5542202020845284
EarliestPosPhase  0.9676402983089276
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
