Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52590.17713088634 0.5318688371701545
Redshift 0.526 0 F
Color 0.11897618189208445 0.04145062351172769
X0 3.7129795135074184e-06 2.8176937053384813e-07
X1 1.8946694002169253 0.700705565700868
RestFrameMag_0_UX 23.89733301071628 0.0
RestFrameMag_0_B 24.218329993674537 0.0823939927132852
RestFrameMag_0_V 24.056809916017414 0.0
RestFrameMag_0_R 24.035709072579294 0.0
CovDayMaxDayMax 0.2828844599527323 -1
CovDayMaxRestFrameMag_0_B -0.018257596068110924 -1
CovDayMaxX1 -0.07670674747861672 -1
CovDayMaxColor -0.005763312347214413 -1
CovRestFrameMag_0_BDayMax -0.018257596068110945 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006788770035236893 -1
CovRestFrameMag_0_BX1 0.049611271442338234 -1
CovRestFrameMag_0_BColor 0.001845204933557613 -1
CovX1DayMax -0.07670674747861679 -1
CovX1RestFrameMag_0_B 0.049611271442338234 -1
CovX1X1 0.49098828980417336 -1
CovX1Color 0.005619088337150139 -1
CovColorDayMax -0.005763312347214403 -1
CovColorRestFrameMag_0_B 0.001845204933557612 -1
CovColorX1 0.005619088337150134 -1
CovColorColor 0.0017181541895109924 -1

dmu_estimate 0.17243789033448118
FirstPhase  -7.258932428732548
LastPhase  25.44093650960747
LatestNegPhase  -0.4437292833152034
EarliestPosPhase  3.8813034821455648
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
