Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57943.17671349984 1.727410300529275
Redshift 0.018422744977793937 0 F
Color -0.006012531614941346 0.048612487217112324
X0 0.008745414590330021 0.0011390543911218164
X1 0.4952043111482808 1.443724429853239
RestFrameMag_0_UX 15.37769673033425 0.0
RestFrameMag_0_B 15.78894429547215 0.14141268877031177
RestFrameMag_0_V 15.76721656786498 0.0
RestFrameMag_0_R 15.789098677820162 0.0
CovDayMaxDayMax 2.98394634637464 -1
CovDayMaxRestFrameMag_0_B -0.19100311967479489 -1
CovDayMaxX1 1.99555741669687 -1
CovDayMaxColor 0.013612913338871178 -1
CovRestFrameMag_0_BDayMax -0.19100311967479486 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.019997548545249058 -1
CovRestFrameMag_0_BX1 -0.06283029994195219 -1
CovRestFrameMag_0_BColor 0.0025927681840467783 -1
CovX1DayMax 1.9955574166968721 -1
CovX1RestFrameMag_0_B -0.06283029994195238 -1
CovX1X1 2.0843402293550604 -1
CovX1Color 0.031221633483469534 -1
CovColorDayMax 0.013612913338871215 -1
CovColorRestFrameMag_0_B 0.0025927681840467766 -1
CovColorX1 0.031221633483469555 -1
CovColorColor 0.002363173913433909 -1

dmu_estimate 0.1483006933192505
FirstPhase  -9.05324782412426
LastPhase  -5.369983660352935
LatestNegPhase  -5.369983660352935
EarliestPosPhase  -1000
NightsNegPhase  4
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
