Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52515.99028167888 1.2525624025055706
Redshift 0.02843 0 F
Color 0.3650328107322621 0.04159518884181874
X0 0.004306045079416019 0.0004220836139294422
X1 -1.630536004170887 0.1752562656514123
RestFrameMag_0_UX 16.65627144936497 0.0
RestFrameMag_0_B 16.55085465315861 0.1064251424744718
RestFrameMag_0_V 16.175177840481215 0.0
RestFrameMag_0_R 15.95465264204561 0.0
CovDayMaxDayMax 1.568912572170527 -1
CovDayMaxRestFrameMag_0_B 0.12576714463108404 -1
CovDayMaxX1 -0.05414532780702128 -1
CovDayMaxColor 0.036477391384756946 -1
CovRestFrameMag_0_BDayMax 0.12576714463108404 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.011326310950711621 -1
CovRestFrameMag_0_BX1 -0.0025128710007885882 -1
CovRestFrameMag_0_BColor 0.0037926844494188578 -1
CovX1DayMax -0.054145327807021304 -1
CovX1RestFrameMag_0_B -0.0025128710007885895 -1
CovX1X1 0.030714758650078406 -1
CovX1Color -0.0012992920765722497 -1
CovColorDayMax 0.03647739138475693 -1
CovColorRestFrameMag_0_B 0.003792684449418857 -1
CovColorX1 -0.001299292076572249 -1
CovColorColor 0.001730159734786562 -1

dmu_estimate 0.07298430019893319
FirstPhase  5.239275712611019
LastPhase  41.19339996024558
LatestNegPhase  1000
EarliestPosPhase  5.239275712611019
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
