Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57344.41934838718 0.4398244073083039
Redshift 0.5 0 F
Color -0.023422696109041886 0.027364267897788865
X0 1.1731388400600588e-05 3.847215131788225e-07
X1 0.3120773418777171 0.4305961741622688
RestFrameMag_0_UX 22.545476468964758 0.0
RestFrameMag_0_B 22.970010672321575 0.03560585169835439
RestFrameMag_0_V 22.96765889694564 0.0
RestFrameMag_0_R 22.995944883398607 0.0
CovDayMaxDayMax 0.19344550926410084 -1
CovDayMaxRestFrameMag_0_B 0.0027346422557360892 -1
CovDayMaxX1 0.060092023556271426 -1
CovDayMaxColor 0.0005835189587268208 -1
CovRestFrameMag_0_BDayMax 0.0027346422557360936 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012677766751652063 -1
CovRestFrameMag_0_BX1 0.009782900501279251 -1
CovRestFrameMag_0_BColor 0.0003693071877425227 -1
CovX1DayMax 0.06009202355627142 -1
CovX1RestFrameMag_0_B 0.009782900501279237 -1
CovX1X1 0.18541306520318293 -1
CovX1Color 0.0013335015387641277 -1
CovColorDayMax 0.0005835189587268248 -1
CovColorRestFrameMag_0_B 0.0003693071877425232 -1
CovColorX1 0.00133350153876414 -1
CovColorColor 0.0007488031575819583 -1

dmu_estimate 0.10533965614189061
FirstPhase  -12.939565591451052
LastPhase  39.0871010752162
LatestNegPhase  -1.594232258120125
EarliestPosPhase  1.771101075214877
NightsNegPhase  5
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
