Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54432.96011864499 1.0260505727962523
Redshift 0.1240713 0 F
Color -0.03200881745912845 0.03389614563605285
X0 0.0003284091542570651 2.9404860754322082e-05
X1 0.5911677458823745 0.8741712396302257
RestFrameMag_0_UX 18.90637553182541 0.0
RestFrameMag_0_B 19.352239177464376 0.09721386113326376
RestFrameMag_0_V 19.356175462283208 0.0
RestFrameMag_0_R 19.39379657155315 0.0
CovDayMaxDayMax 1.0527797779355177 -1
CovDayMaxRestFrameMag_0_B -0.056210826143488705 -1
CovDayMaxX1 0.7847153071161086 -1
CovDayMaxColor 0.004427437872327056 -1
CovRestFrameMag_0_BDayMax -0.056210826143488886 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00945053479643749 -1
CovRestFrameMag_0_BX1 -0.01222649898710341 -1
CovRestFrameMag_0_BColor 0.0014020689278137087 -1
CovX1DayMax 0.7847153071161078 -1
CovX1RestFrameMag_0_B -0.012226498987103235 -1
CovX1X1 0.7641753561966456 -1
CovX1Color 0.007714204546255819 -1
CovColorDayMax 0.00442743787232701 -1
CovColorRestFrameMag_0_B 0.0014020689278137122 -1
CovColorX1 0.0077142045462557885 -1
CovColorColor 0.001148948688980505 -1

dmu_estimate 0.12717810360357928
FirstPhase  -13.960571402351107
LastPhase  -7.785097480017268
LatestNegPhase  -7.785097480017268
EarliestPosPhase  -1000
NightsNegPhase  4
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
