Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55307.43406031753 2.3343721376906896
Redshift 0.0216 0 F
Color -0.24904631415324444 0.29223450687607255
X0 0.007129814892947785 0.0034900661293710278
X1 -2.9281740676846573 0.8351632134683765
RestFrameMag_0_UX 15.44062333370659 0.0
RestFrameMag_0_B 16.008544165174158 0.5314711827099807
RestFrameMag_0_V 16.264778588309895 0.0
RestFrameMag_0_R 16.367356143062505 0.0
CovDayMaxDayMax 5.449293277226601 -1
CovDayMaxRestFrameMag_0_B 0.2769684444573741 -1
CovDayMaxX1 -0.2677785744147964 -1
CovDayMaxColor -0.13909976893645265 -1
CovRestFrameMag_0_BDayMax 0.2769684444573749 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.2824616180511457 -1
CovRestFrameMag_0_BX1 0.380938616629344 -1
CovRestFrameMag_0_BColor 0.13704222722500684 -1
CovX1DayMax -0.2677785744147938 -1
CovX1RestFrameMag_0_B 0.38093861662934403 -1
CovX1X1 0.697497593130825 -1
CovX1Color 0.20735866220368146 -1
CovColorDayMax -0.1390997689364498 -1
CovColorRestFrameMag_0_B 0.1370422272250071 -1
CovColorX1 0.20735866220368157 -1
CovColorColor 0.0854010070091013 -1

dmu_estimate 0.43469627058338295
FirstPhase  24.331939783155413
LastPhase  31.129698201322164
LatestNegPhase  1000
EarliestPosPhase  24.331939783155413
NightsNegPhase  0
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
