Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57015.99581725137 0.04913413156301296
Redshift 0.0050635029651079485 0 F
Color 0.24273486652389614 0.007925668362249684
X0 0.2326757321807771 0.00225833563917152
X1 0.8740071174328188 0.07626825753825847
RestFrameMag_0_UX 12.08380557151108 0.0
RestFrameMag_0_B 12.223511012279058 0.0105380855277123
RestFrameMag_0_V 11.94619791128353 0.0
RestFrameMag_0_R 11.840337226365097 0.0
CovDayMaxDayMax 0.002414162884451466 -1
CovDayMaxRestFrameMag_0_B 0.0001323074988163746 -1
CovDayMaxX1 0.001252810290903246 -1
CovDayMaxColor 6.968135295432568e-05 -1
CovRestFrameMag_0_BDayMax 0.0001323074988163746 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011105124658937941 -1
CovRestFrameMag_0_BX1 0.0005735537659951472 -1
CovRestFrameMag_0_BColor 6.978197260007859e-05 -1
CovX1DayMax 0.001252810290903246 -1
CovX1RestFrameMag_0_B 0.0005735537659951473 -1
CovX1X1 0.005816847107922119 -1
CovX1Color 0.0002520092040799099 -1
CovColorDayMax 6.968135295432569e-05 -1
CovColorRestFrameMag_0_B 6.978197260007859e-05 -1
CovColorX1 0.0002520092040799099 -1
CovColorColor 6.281621898836558e-05 -1

dmu_estimate 0.018137572884255094
FirstPhase  -13.447585363013673
LastPhase  41.25503774269353
LatestNegPhase  -1.9232090765095047
EarliestPosPhase  0.05381028011275608
NightsNegPhase  7
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
