Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56883.44978913028 0.0598599283640966
Redshift 0.019596890592891433 0 F
Color -0.03700855226572644 0.01290334006038738
X0 0.013674006444432238 0.00016808843389909807
X1 0.9894772856283314 0.07285580327825236
RestFrameMag_0_UX 14.835941914261847 0.0
RestFrameMag_0_B 15.303409968457837 0.013346468646696771
RestFrameMag_0_V 15.308942413208104 0.0
RestFrameMag_0_R 15.355902653912917 0.0
CovDayMaxDayMax 0.003583211023754777 -1
CovDayMaxRestFrameMag_0_B -3.3382153234135457e-05 -1
CovDayMaxX1 0.0004598287642139143 -1
CovDayMaxColor -8.62043172307807e-05 -1
CovRestFrameMag_0_BDayMax -3.3382153234135457e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00017812822533725995 -1
CovRestFrameMag_0_BX1 0.0003687719864855667 -1
CovRestFrameMag_0_BColor 0.00012178682602886021 -1
CovX1DayMax 0.0004598287642139144 -1
CovX1RestFrameMag_0_B 0.0003687719864855666 -1
CovX1X1 0.005307968071319407 -1
CovX1Color -4.0818741293603244e-05 -1
CovColorDayMax -8.620431723078071e-05 -1
CovColorRestFrameMag_0_B 0.00012178682602886022 -1
CovColorX1 -4.081874129360314e-05 -1
CovColorColor 0.00016649618471399779 -1

dmu_estimate 0.03513647237074331
FirstPhase  -8.818131178343245
LastPhase  39.38661567157897
LatestNegPhase  -2.9670933269708057
EarliestPosPhase  0.25292433911969475
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
