Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57523.38927277686 1.0130199809886673
Redshift 0.023903203061899577 0 F
Color 0.19300381084691304 0.06893136620061704
X0 0.005350306204499306 0.0005337441033041342
X1 -0.39635832718807046 0.8338466072555875
RestFrameMag_0_UX 16.1775439365015 0.0
RestFrameMag_0_B 16.320637721801084 0.10831254789606813
RestFrameMag_0_V 16.105411968891843 0.0
RestFrameMag_0_R 16.00301607670987 0.0
CovDayMaxDayMax 1.0262094818822798 -1
CovDayMaxRestFrameMag_0_B 0.026003900760896866 -1
CovDayMaxX1 -0.439237974492897 -1
CovDayMaxColor -0.00921403947534024 -1
CovRestFrameMag_0_BDayMax 0.026003900760896783 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.011731608031738052 -1
CovRestFrameMag_0_BX1 0.04881857861207273 -1
CovRestFrameMag_0_BColor 0.006303618839078514 -1
CovX1DayMax -0.43923797449289737 -1
CovX1RestFrameMag_0_B 0.048818578612072665 -1
CovX1X1 0.695300164431654 -1
CovX1Color 0.03239172986569317 -1
CovColorDayMax -0.009214039475340273 -1
CovColorRestFrameMag_0_B 0.006303618839078512 -1
CovColorX1 0.03239172986569317 -1
CovColorColor 0.0047515332462835696 -1

dmu_estimate 0.130342694656033
FirstPhase  -0.014300938644613731
LastPhase  44.95855378287986
LatestNegPhase  -0.014300938644613731
EarliestPosPhase  5.7997056805925835
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
