Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54801.938842483 0.06675850379066503
Redshift 0.03789644060725504 0 F
Color -0.04409009025033146 0.00935213695458344
X0 0.0034588504702398716 3.0368383687954355e-05
X1 0.32216855080625206 0.06371438233754698
RestFrameMag_0_UX 16.346416582974634 0.0
RestFrameMag_0_B 16.79594656333985 0.00953266234943994
RestFrameMag_0_V 16.814588888851045 0.0
RestFrameMag_0_R 16.854315151473976 0.0
CovDayMaxDayMax 0.004456697828368237 -1
CovDayMaxRestFrameMag_0_B 1.0269529786883101e-05 -1
CovDayMaxX1 -0.0015552919196956511 -1
CovDayMaxColor -3.0182291009477217e-05 -1
CovRestFrameMag_0_BDayMax 1.0269529786882967e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.08716514684298e-05 -1
CovRestFrameMag_0_BX1 0.00018224230298812563 -1
CovRestFrameMag_0_BColor 6.238961288891865e-05 -1
CovX1DayMax -0.0015552919196956524 -1
CovX1RestFrameMag_0_B 0.00018224230298812566 -1
CovX1X1 0.004059522516655117 -1
CovX1Color 5.383286280657769e-05 -1
CovColorDayMax -3.0182291009477082e-05 -1
CovColorRestFrameMag_0_B 6.238961288891867e-05 -1
CovColorX1 5.3832862806577665e-05 -1
CovColorColor 8.746246561728524e-05 -1

dmu_estimate 0.024758207974831907
FirstPhase  -6.627677111004194
LastPhase  30.938691241885493
LatestNegPhase  -0.8082140473607974
EarliestPosPhase  0.11673372434313835
NightsNegPhase  4
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.332164200001738
Instrument|CfA34_FLWO	6.501001633957901	0.054169053411166436
Instrument|SWOPE	6.291710452239236	0.025922742960088195
