Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54453.845297582244 0.4125794723584439
Redshift 0.0212 0 F
Color 0.06509700458563408 0.019385663951156495
X0 0.008885636237167432 0.00030109585655463834
X1 -1.5774742284122292 0.09179561429743621
RestFrameMag_0_UX 15.531428863356378 0.0
RestFrameMag_0_B 15.771846180082122 0.03679091331655098
RestFrameMag_0_V 15.696731685660986 0.0
RestFrameMag_0_R 15.64391454784847 0.0
CovDayMaxDayMax 0.17022182101157196 -1
CovDayMaxRestFrameMag_0_B 0.013241434172638651 -1
CovDayMaxX1 -0.021184487051223142 -1
CovDayMaxColor 0.0045410192073912685 -1
CovRestFrameMag_0_BDayMax 0.013241434172638651 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013535713026659683 -1
CovRestFrameMag_0_BX1 -0.0008409764433385059 -1
CovRestFrameMag_0_BColor 0.0005667002837270207 -1
CovX1DayMax -0.021184487051223142 -1
CovX1RestFrameMag_0_B -0.0008409764433385059 -1
CovX1X1 0.008426434804243675 -1
CovX1Color -0.00021408901234471874 -1
CovColorDayMax 0.004541019207391265 -1
CovColorRestFrameMag_0_B 0.0005667002837270205 -1
CovColorX1 -0.0002140890123447183 -1
CovColorColor 0.0003758039668271684 -1

dmu_estimate 0.039035393840739854
FirstPhase  4.225129668781522
LastPhase  38.39081709533794
LatestNegPhase  1000
EarliestPosPhase  4.225129668781522
NightsNegPhase  0
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
