Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54378.78144943289 0.6281035194089641
Redshift 0.071026 0 F
Color 0.3245439077275842 0.03339072745383091
X0 0.000160360408890312 9.368372879692424e-06
X1 -2.2142453748158424 0.19677441387570485
RestFrameMag_0_UX 20.211944712284215 0.0
RestFrameMag_0_B 20.124881328429343 0.06342950660666932
RestFrameMag_0_V 19.795335560237888 0.0
RestFrameMag_0_R 19.58598529337391 0.0
CovDayMaxDayMax 0.39451403109392696 -1
CovDayMaxRestFrameMag_0_B 0.03129204442458917 -1
CovDayMaxX1 0.01035735153586675 -1
CovDayMaxColor 0.00934178876601358 -1
CovRestFrameMag_0_BDayMax 0.03129204442458918 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004023302308365508 -1
CovRestFrameMag_0_BX1 0.003977644709367168 -1
CovRestFrameMag_0_BColor 0.001696340524362902 -1
CovX1DayMax 0.010357351535866737 -1
CovX1RestFrameMag_0_B 0.003977644709367166 -1
CovX1X1 0.03872016995612719 -1
CovX1Color 0.001193182553765758 -1
CovColorDayMax 0.009341788766013576 -1
CovColorRestFrameMag_0_B 0.0016963405243629018 -1
CovColorX1 0.0011931825537657588 -1
CovColorColor 0.0011149406798960173 -1

dmu_estimate 0.07020618293587637
FirstPhase  -12.562537634839163
LastPhase  41.50372779662468
LatestNegPhase  -12.559440604512705
EarliestPosPhase  2.394791132156515
NightsNegPhase  1
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
