Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52066.329154144274 0.15593370739268728
Redshift 0.02417338997901008 0 F
Color -0.1022428662806673 0.015178949063739105
X0 0.008323081899396078 0.00012642247422698407
X1 0.6619465443232467 0.10544846417315183
RestFrameMag_0_UX 15.309278888338108 0.0
RestFrameMag_0_B 15.841899155073117 0.016491662466195104
RestFrameMag_0_V 15.91702985984812 0.0
RestFrameMag_0_R 15.993989953922354 0.0
CovDayMaxDayMax 0.024315321101228218 -1
CovDayMaxRestFrameMag_0_B 0.00014129246055556417 -1
CovDayMaxX1 -0.008908617177318142 -1
CovDayMaxColor -6.72293936929662e-05 -1
CovRestFrameMag_0_BDayMax 0.0001412924605555656 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00027197493089890833 -1
CovRestFrameMag_0_BX1 0.0002985820637727373 -1
CovRestFrameMag_0_BColor 0.00020042281035421118 -1
CovX1DayMax -0.008908617177318145 -1
CovX1RestFrameMag_0_B 0.0002985820637727371 -1
CovX1X1 0.011119378596476485 -1
CovX1Color 2.5686723858814978e-05 -1
CovColorDayMax -6.72293936929644e-05 -1
CovColorRestFrameMag_0_B 0.0002004228103542112 -1
CovColorX1 2.568672385881506e-05 -1
CovColorColor 0.00023040049467958624 -1

dmu_estimate 0.03849395331224273
FirstPhase  -4.96903570632743
LastPhase  41.84920861555158
LatestNegPhase  -0.10657779760821923
EarliestPosPhase  0.8502914294042208
NightsNegPhase  6
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
