Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54805.29984727624 0.2064954129202997
Redshift 0.0197 0 F
Color 0.04983519266834158 0.017143515466353062
X0 0.007740245841450336 0.00014547202950362245
X1 0.26900236354286644 0.12380484200041328
RestFrameMag_0_UX 15.585054743038535 0.0
RestFrameMag_0_B 15.92148776772449 0.020405585616661847
RestFrameMag_0_V 15.844960847255024 0.0
RestFrameMag_0_R 15.832590935687179 0.0
CovDayMaxDayMax 0.042640355557125066 -1
CovDayMaxRestFrameMag_0_B -0.0007371947553248853 -1
CovDayMaxX1 -0.017207110296944095 -1
CovDayMaxColor -0.00036018577160715264 -1
CovRestFrameMag_0_BDayMax -0.0007371947553248934 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004163879243589169 -1
CovRestFrameMag_0_BX1 0.0007639640676794704 -1
CovRestFrameMag_0_BColor 0.00030119113486031456 -1
CovX1DayMax -0.017207110296944102 -1
CovX1RestFrameMag_0_B 0.0007639640676794683 -1
CovX1X1 0.015327638902747295 -1
CovX1Color 0.000259264077232366 -1
CovColorDayMax -0.00036018577160715676 -1
CovColorRestFrameMag_0_B 0.0003011911348603146 -1
CovColorX1 0.00025926407723236784 -1
CovColorColor 0.0002939001225450866 -1

dmu_estimate 0.0401992098668032
FirstPhase  -4.8833453724052625
LastPhase  37.093059452541844
LatestNegPhase  -1.0332031737160732
EarliestPosPhase  0.9132908931637425
NightsNegPhase  5
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
