Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57112.21093747944 0.29462106403038135
Redshift 0.004099502729985289 0 F
Color -0.48112324778656185 1.0647811693641147
X0 0.08410311225818344 0.07916547341204584
X1 -2.199528555153374 0.3179746518687467
RestFrameMag_0_UX 12.415676729726895 0.0
RestFrameMag_0_B 13.319883308542444 1.0219933405842758
RestFrameMag_0_V 13.808705337422458 0.0
RestFrameMag_0_R 14.054104075421119 0.0
CovDayMaxDayMax 0.08680157137039406 -1
CovDayMaxRestFrameMag_0_B -0.17489080206331906 -1
CovDayMaxX1 0.035349310956727845 -1
CovDayMaxColor -0.1822476486386437 -1
CovRestFrameMag_0_BDayMax -0.17489080206330024 -1
CovRestFrameMag_0_BRestFrameMag_0_B 1.0444703881986077 -1
CovRestFrameMag_0_BX1 -0.24461843915542877 -1
CovRestFrameMag_0_BColor 1.0879473726630826 -1
CovX1DayMax 0.035349310956720545 -1
CovX1RestFrameMag_0_B -0.24461843915543108 -1
CovX1X1 0.10110787923105063 -1
CovX1Color -0.25729352300805003 -1
CovColorDayMax -0.18224764863865153 -1
CovColorRestFrameMag_0_B 1.0879473726630828 -1
CovColorX1 -0.25729352300804764 -1
CovColorColor 1.1337589386324114 -1

dmu_estimate 2.2806447658292823
FirstPhase  -13.714704012876153
LastPhase  44.999616469777116
LatestNegPhase  -0.7264693163414537
EarliestPosPhase  0.3038966952023754
NightsNegPhase  8
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
