Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55714.748862926346 3.2139753396080843
Redshift 1.409 0 F
Color 0.0914462235080799 0.15725164374410858
X0 5.155555474127246e-07 9.827404133922432e-08
X1 -2.5721100985757257 2.6148858252943357
RestFrameMag_0_UX 26.198123735786474 0.0
RestFrameMag_0_B 26.362751634589877 0.20696059853367302
RestFrameMag_0_V 26.270301470644437 0.0
RestFrameMag_0_R 26.185261255157965 0.0
CovDayMaxDayMax 10.3296374836089 -1
CovDayMaxRestFrameMag_0_B -0.0720989054956564 -1
CovDayMaxX1 -4.242610169186745 -1
CovDayMaxColor -0.10975237776066932 -1
CovRestFrameMag_0_BDayMax -0.07209890549565731 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.04283268934541618 -1
CovRestFrameMag_0_BX1 0.2864464886368157 -1
CovRestFrameMag_0_BColor 0.030734414181947813 -1
CovX1DayMax -4.242610169186747 -1
CovX1RestFrameMag_0_B 0.2864464886368153 -1
CovX1X1 6.837627879325238 -1
CovX1Color 0.19541297885186615 -1
CovColorDayMax -0.10975237776066936 -1
CovColorRestFrameMag_0_B 0.03073441418194781 -1
CovColorX1 0.19541297885186637 -1
CovColorColor 0.024728079460224046 -1

dmu_estimate 0.36003798185171
FirstPhase  -22.81272848748375
LastPhase  16.147005842113334
LatestNegPhase  -1.7035545563924424
EarliestPosPhase  4.344183094086239
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
