Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54438.304579271644 0.7055719000685559
Redshift 0.09272 0 F
Color -0.05264953660129136 0.03498358117256302
X0 0.00047752524264510455 3.1176766612705256e-05
X1 2.3214144233861593 1.1479337766761137
RestFrameMag_0_UX 18.40852491474997 0.0
RestFrameMag_0_B 18.94518971663014 0.07088576945421421
RestFrameMag_0_V 18.955117792352556 0.0
RestFrameMag_0_R 19.032498672564724 0.0
CovDayMaxDayMax 0.4978317061663522 -1
CovDayMaxRestFrameMag_0_B 0.015892605090532124 -1
CovDayMaxX1 0.7344899547552206 -1
CovDayMaxColor 0.00799817680748849 -1
CovRestFrameMag_0_BDayMax 0.01589260509053212 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005024792311116009 -1
CovRestFrameMag_0_BX1 0.050515925539794296 -1
CovRestFrameMag_0_BColor 0.0007532335417072568 -1
CovX1DayMax 0.7344899547552204 -1
CovX1RestFrameMag_0_B 0.05051592553979432 -1
CovX1X1 1.3177519556338857 -1
CovX1Color 0.010420921992344227 -1
CovColorDayMax 0.007998176807488494 -1
CovColorRestFrameMag_0_B 0.0007532335417072568 -1
CovColorX1 0.010420921992344232 -1
CovColorColor 0.0012238509516573055 -1

dmu_estimate 0.2043110131416912
FirstPhase  -15.728507093900966
LastPhase  -6.570816194127801
LatestNegPhase  -6.570816194127801
EarliestPosPhase  -1000
NightsNegPhase  6
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
