Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54426.99182047872 0.2555368442584772
Redshift 0.0891632 0 F
Color -0.044801249724145946 0.021489057122476292
X0 0.0005213117344057089 1.4767148613422022e-05
X1 -0.8607066731281285 0.3840166225877284
RestFrameMag_0_UX 18.448791272489284 0.0
RestFrameMag_0_B 18.850835989891664 0.03075554765502037
RestFrameMag_0_V 18.880694350398358 0.0
RestFrameMag_0_R 18.901179417361874 0.0
CovDayMaxDayMax 0.06529907877358124 -1
CovDayMaxRestFrameMag_0_B 0.002736889990948457 -1
CovDayMaxX1 0.06472741677521139 -1
CovDayMaxColor 0.0015306938180063053 -1
CovRestFrameMag_0_BDayMax 0.002736889990948447 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009459037115602289 -1
CovRestFrameMag_0_BX1 0.007064429511484213 -1
CovRestFrameMag_0_BColor 0.0004528566639891729 -1
CovX1DayMax 0.06472741677521135 -1
CovX1RestFrameMag_0_B 0.007064429511484215 -1
CovX1X1 0.14746876642368584 -1
CovX1Color 0.002808787676957853 -1
CovColorDayMax 0.0015306938180062997 -1
CovColorRestFrameMag_0_B 0.00045285666398917296 -1
CovColorX1 0.0028087876769578514 -1
CovColorColor 0.0004617795760130491 -1

dmu_estimate 0.0697021453448997
FirstPhase  -13.564750882802556
LastPhase  5.7186659641841615
LatestNegPhase  -3.484350626897911
EarliestPosPhase  3.8837325033390098
NightsNegPhase  4
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
