Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54396.26065001029 0.6091635645554249
Redshift 0.297235 0 F
Color 0.05817284086920163 0.06783382623362999
X0 2.230255564494416e-05 1.707833735840125e-06
X1 -2.4788632098362307 0.7754821834651875
RestFrameMag_0_UX 22.06455755884889 0.0
RestFrameMag_0_B 22.272873361564876 0.083141006269804
RestFrameMag_0_V 22.213100940772705 0.0
RestFrameMag_0_R 22.148477838951916 0.0
CovDayMaxDayMax 0.37108024838187126 -1
CovDayMaxRestFrameMag_0_B 0.0035942470904125065 -1
CovDayMaxX1 0.11986819026392678 -1
CovDayMaxColor -0.00550241758543676 -1
CovRestFrameMag_0_BDayMax 0.00359424709041255 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006912426923555589 -1
CovRestFrameMag_0_BX1 0.043482037335832543 -1
CovRestFrameMag_0_BColor 0.0023254292277003156 -1
CovX1DayMax 0.1198681902639269 -1
CovX1RestFrameMag_0_B 0.04348203733583255 -1
CovX1X1 0.6013726168719348 -1
CovX1Color 0.01266500339992459 -1
CovColorDayMax -0.005502417585436737 -1
CovColorRestFrameMag_0_B 0.002325429227700316 -1
CovColorX1 0.012665003399924593 -1
CovColorColor 0.0046014279814943085 -1

dmu_estimate 0.22034060761557378
FirstPhase  -11.510849622693932
LastPhase  28.503719056074708
LatestNegPhase  -2.2717210145388096
EarliestPosPhase  5.380251835412272
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
