Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56941.81117733974 0.13342029069345485
Redshift 0.046098557956384616 0 F
Color 0.08545929251336368 0.021377959166799784
X0 0.0020358499016793685 3.0923723070842806e-05
X1 0.6183425759578853 0.1618078728975044
RestFrameMag_0_UX 17.062133866067967 0.0
RestFrameMag_0_B 17.37123459118007 0.016491886605310306
RestFrameMag_0_V 17.255360348536012 0.0
RestFrameMag_0_R 17.229722500735292 0.0
CovDayMaxDayMax 0.017800973968725996 -1
CovDayMaxRestFrameMag_0_B 0.00010018168687474359 -1
CovDayMaxX1 0.005806943647251267 -1
CovDayMaxColor -0.00031189303602821523 -1
CovRestFrameMag_0_BDayMax 0.00010018168687474363 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00027198232380241347 -1
CovRestFrameMag_0_BX1 0.0010941069762702574 -1
CovRestFrameMag_0_BColor 0.00017582587750998566 -1
CovX1DayMax 0.005806943647251267 -1
CovX1RestFrameMag_0_B 0.0010941069762702572 -1
CovX1X1 0.026181787731614933 -1
CovX1Color -0.0008450010911044547 -1
CovColorDayMax -0.00031189303602821523 -1
CovColorRestFrameMag_0_B 0.00017582587750998566 -1
CovColorX1 -0.0008450010911044548 -1
CovColorColor 0.00045701713813735897 -1

dmu_estimate 0.07072299176625571
FirstPhase  -11.750553756379684
LastPhase  36.43403613395228
LatestNegPhase  -2.0688847367960177
EarliestPosPhase  2.0385198354799385
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
