Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53944.92012193706 10.375434002835888
Redshift 1.188 0 F
Color -0.16808141658795034 0.22013576978736585
X0 1.7601336499505654e-06 4.138061501933609e-07
X1 1.3717243995052175 3.3647739214721697
RestFrameMag_0_UX 24.387991055741224 0.0
RestFrameMag_0_B 25.027347846714044 0.2552557977794076
RestFrameMag_0_V 25.164008606831704 0.0
RestFrameMag_0_R 25.28791023323651 0.0
CovDayMaxDayMax 107.64963074720315 -1
CovDayMaxRestFrameMag_0_B -0.0014533267870473921 -1
CovDayMaxX1 -29.608203157643516 -1
CovDayMaxColor 1.494305897019399 -1
CovRestFrameMag_0_BDayMax -0.0014533267870446666 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.06515552230000184 -1
CovRestFrameMag_0_BX1 0.4241519422995252 -1
CovRestFrameMag_0_BColor -0.00928982373160935 -1
CovX1DayMax -29.608203157643505 -1
CovX1RestFrameMag_0_B 0.42415194229952585 -1
CovX1X1 11.321703542619204 -1
CovX1Color -0.39167053820683884 -1
CovColorDayMax 1.4943058970193988 -1
CovColorRestFrameMag_0_B -0.009289823731609368 -1
CovColorX1 -0.3916705382068389 -1
CovColorColor 0.04845975713987613 -1

dmu_estimate 1.1122515517588727
FirstPhase  9.58952379476371
LastPhase  22.476178273738245
LatestNegPhase  1000
EarliestPosPhase  9.58952379476371
NightsNegPhase  0
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
