Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57619.839643269675 0.1678137778686953
Redshift 0.04555 0 F
Color -0.16862375616895195 0.021994403510570096
X0 0.002842550649771302 7.656570289209522e-05
X1 0.914108812335688 0.18402902731974285
RestFrameMag_0_UX 16.38436047379836 0.0
RestFrameMag_0_B 17.00711234980793 0.029244916244285837
RestFrameMag_0_V 17.14820194516434 0.0
RestFrameMag_0_R 17.265235573618767 0.0
CovDayMaxDayMax 0.02816146404256381 -1
CovDayMaxRestFrameMag_0_B -0.0006641716060762573 -1
CovDayMaxX1 -0.006609931074017738 -1
CovDayMaxColor -0.0006077926124598043 -1
CovRestFrameMag_0_BDayMax -0.0006641716060762563 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008552651261352937 -1
CovRestFrameMag_0_BX1 0.002887941593656318 -1
CovRestFrameMag_0_BColor 0.000547455522124778 -1
CovX1DayMax -0.006609931074017774 -1
CovX1RestFrameMag_0_B 0.002887941593656316 -1
CovX1X1 0.03386668289625066 -1
CovX1Color 0.0012849555332253566 -1
CovColorDayMax -0.0006077926124598088 -1
CovColorRestFrameMag_0_B 0.000547455522124778 -1
CovColorX1 0.0012849555332253575 -1
CovColorColor 0.0004837537857857781 -1

dmu_estimate 0.048982447350500884
FirstPhase  -6.231785442757315
LastPhase  31.93951196051964
LatestNegPhase  -1.4716113716952404
EarliestPosPhase  6.164560977789735
NightsNegPhase  2
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
