Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54356.752691933536 0.3239552354096924
Redshift 0.185192 0 F
Color -0.050862293384234036 0.026861335814719833
X0 9.980141074059513e-05 3.215877293850614e-06
X1 0.6385637800555726 0.34213076369286
RestFrameMag_0_UX 20.175142341504007 0.0
RestFrameMag_0_B 20.645304676296448 0.03498542136912872
RestFrameMag_0_V 20.668076890387 0.0
RestFrameMag_0_R 20.716728176518444 0.0
CovDayMaxDayMax 0.10494699454934923 -1
CovDayMaxRestFrameMag_0_B -0.0005809230877445237 -1
CovDayMaxX1 -0.0029256652517245024 -1
CovDayMaxColor -0.0003858545275119383 -1
CovRestFrameMag_0_BDayMax -0.0005809230877445239 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012239797083754887 -1
CovRestFrameMag_0_BX1 0.007731707010598323 -1
CovRestFrameMag_0_BColor 0.0005204089165295272 -1
CovX1DayMax -0.0029256652517245033 -1
CovX1RestFrameMag_0_B 0.0077317070105983165 -1
CovX1X1 0.11705345946505961 -1
CovX1Color 0.0016721965861009511 -1
CovColorDayMax -0.00038585452751193825 -1
CovColorRestFrameMag_0_B 0.0005204089165295271 -1
CovColorX1 0.0016721965861009526 -1
CovColorColor 0.0007215313617511504 -1

dmu_estimate 0.08796519578537784
FirstPhase  -7.170131871912096
LastPhase  43.39173911607866
LatestNegPhase  -7.167333169252589
EarliestPosPhase  0.3977330816143413
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
