Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52408.85681039183 0.056642899302086096
Redshift 0.009392021685210583 0 F
Color -0.015543053252011177 0.010646191689145828
X0 0.037543800508857667 0.00043452689618915914
X1 -0.471510192257797 0.050016450042414395
RestFrameMag_0_UX 13.82403101882351 0.0
RestFrameMag_0_B 14.207246092096936 0.01256616476593627
RestFrameMag_0_V 14.203854402853151 0.0
RestFrameMag_0_R 14.214676961556558 0.0
CovDayMaxDayMax 0.003208418041346265 -1
CovDayMaxRestFrameMag_0_B 3.867262033400579e-06 -1
CovDayMaxX1 -0.0006081244071744361 -1
CovDayMaxColor 2.960183533516489e-05 -1
CovRestFrameMag_0_BDayMax 3.867262033400558e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00015790849692465817 -1
CovRestFrameMag_0_BX1 0.00023942191367567838 -1
CovRestFrameMag_0_BColor 0.00010904821050305886 -1
CovX1DayMax -0.0006081244071744362 -1
CovX1RestFrameMag_0_B 0.0002394219136756784 -1
CovX1X1 0.002501645274845335 -1
CovX1Color 5.0743511432425346e-05 -1
CovColorDayMax 2.960183533516488e-05 -1
CovColorRestFrameMag_0_B 0.00010904821050305885 -1
CovColorX1 5.074351143242532e-05 -1
CovColorColor 0.00011334139748203769 -1

dmu_estimate 0.02502907068047702
FirstPhase  -11.39974375131292
LastPhase  42.959711070209735
LatestNegPhase  -0.442652985388357
EarliestPosPhase  0.4687867528238451
NightsNegPhase  10
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.5467746932396738
Instrument|LOSS	3.5536304635880627	0.027961024804581087
Instrument|CfA34_FLWO	3.5309437596114948	0.04336758406569666
