Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58163.390929704845 0.15647785996636968
Redshift 0.0030487758301111097 0 F
Color 0.48149136611322196 0.02236562638461719
X0 0.09149106808636714 0.0019917310760699343
X1 -2.469435925158251 0.11153943111713183
RestFrameMag_0_UX 13.499638608251738 0.0
RestFrameMag_0_B 13.226740259629329 0.0236361273801024
RestFrameMag_0_V 12.743852535966827 0.0
RestFrameMag_0_R 12.441823816355207 0.0
CovDayMaxDayMax 0.024485320659654794 -1
CovDayMaxRestFrameMag_0_B 0.0010896921617631924 -1
CovDayMaxX1 -0.004877656442759111 -1
CovDayMaxColor 0.0006581281255142221 -1
CovRestFrameMag_0_BDayMax 0.0010896921617631861 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005586665175284265 -1
CovRestFrameMag_0_BX1 0.0007608078779072647 -1
CovRestFrameMag_0_BColor 0.00043694602477215694 -1
CovX1DayMax -0.004877656442759112 -1
CovX1RestFrameMag_0_B 0.0007608078779072651 -1
CovX1X1 0.012441044693933397 -1
CovX1Color 0.0002183115886054988 -1
CovColorDayMax 0.0006581281255142235 -1
CovColorRestFrameMag_0_B 0.00043694602477215694 -1
CovColorX1 0.00021831158860549787 -1
CovColorColor 0.0005002212435762846 -1

dmu_estimate 0.05337303727832397
FirstPhase  -10.089190026117617
LastPhase  43.889152108968275
LatestNegPhase  -0.08347520749415459
EarliestPosPhase  0.8148858908035505
NightsNegPhase  6
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22
