Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57366.51537168501 0.4007567378751793
Redshift 0.3127 0 F
Color 0.003028417341659253 0.030476910876597638
X0 2.5267832028345436e-05 9.88712524889953e-07
X1 -0.6853539204132415 0.3499184970681472
RestFrameMag_0_UX 21.785035718050825 0.0
RestFrameMag_0_B 22.137238599525926 0.04248409531797642
RestFrameMag_0_V 22.11688725935909 0.0
RestFrameMag_0_R 22.113855753400195 0.0
CovDayMaxDayMax 0.16060596295235519 -1
CovDayMaxRestFrameMag_0_B 0.00229066698735782 -1
CovDayMaxX1 0.02692192392713907 -1
CovDayMaxColor 0.0004699834473169501 -1
CovRestFrameMag_0_BDayMax 0.0022906669873578684 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001804898354986906 -1
CovRestFrameMag_0_BX1 0.00747737982040907 -1
CovRestFrameMag_0_BColor 0.0009990445172130217 -1
CovX1DayMax 0.0269219239271394 -1
CovX1RestFrameMag_0_B 0.007477379820409063 -1
CovX1X1 0.12244295459043096 -1
CovX1Color 0.002909531216499681 -1
CovColorDayMax 0.0004699834473169687 -1
CovColorRestFrameMag_0_B 0.000999044517213022 -1
CovColorX1 0.0029095312164996844 -1
CovColorColor 0.0009288420965800755 -1

dmu_estimate 0.07952674589193993
FirstPhase  -8.664105801029237
LastPhase  30.87729741372103
LatestNegPhase  -1.1208742934480207
EarliestPosPhase  4.20402857849375
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
