Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53993.429097992455 1.071573529441502
Redshift 0.1806 0 F
Color 0.07561021968258591 0.027368250827023172
X0 9.124165669788727e-05 3.4650064569706485e-06
X1 -0.2038277977498753 0.4725724615346909
RestFrameMag_0_UX 20.455983138100187 0.0
RestFrameMag_0_B 20.742804645954433 0.04123207640245354
RestFrameMag_0_V 20.644423794325736 0.0
RestFrameMag_0_R 20.60976108048386 0.0
CovDayMaxDayMax 1.1482698289997175 -1
CovDayMaxRestFrameMag_0_B 0.03070843971227901 -1
CovDayMaxX1 -0.4011690267241558 -1
CovDayMaxColor 0.010970423173151328 -1
CovRestFrameMag_0_BDayMax 0.030708439712279025 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017000841244577665 -1
CovRestFrameMag_0_BX1 -0.00605472328271872 -1
CovRestFrameMag_0_BColor 0.0008120691974236292 -1
CovX1DayMax -0.4011690267241556 -1
CovX1RestFrameMag_0_B -0.0060547232827187075 -1
CovX1X1 0.2233247314009569 -1
CovX1Color -0.0017793960162863 -1
CovColorDayMax 0.010970423173151328 -1
CovColorRestFrameMag_0_B 0.000812069197423629 -1
CovColorX1 -0.0017793960162863053 -1
CovColorColor 0.0007490211533308545 -1

dmu_estimate 0.08833350873526988
FirstPhase  -0.08592494702218761
LastPhase  39.6248034961442
LatestNegPhase  -0.08311451165416439
EarliestPosPhase  2.403354233052578
NightsNegPhase  1
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
