Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50191.280577830505 0.18152431732428473
Redshift 0.006779213270698456 0 F
Color -0.04186243625588103 0.017030985236834953
X0 0.10958582092923275 0.0020355789352933602
X1 -0.9561056581159284 0.10052932128671642
RestFrameMag_0_UX 12.64971799191792 0.0
RestFrameMag_0_B 13.04423291091268 0.02016777105788371
RestFrameMag_0_V 13.071951727722604 0.0
RestFrameMag_0_R 13.089221596839476 0.0
CovDayMaxDayMax 0.03295107778004761 -1
CovDayMaxRestFrameMag_0_B 0.0008298133746211347 -1
CovDayMaxX1 -0.00988236807926479 -1
CovDayMaxColor 0.00017827121414672103 -1
CovRestFrameMag_0_BDayMax 0.0008298133746211359 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00040673898944321174 -1
CovRestFrameMag_0_BX1 0.000434350191908176 -1
CovRestFrameMag_0_BColor 0.00028143508375206005 -1
CovX1DayMax -0.009882368079264792 -1
CovX1RestFrameMag_0_B 0.00043435019190817524 -1
CovX1X1 0.010106144438367855 -1
CovX1Color 0.0002405109413119783 -1
CovColorDayMax 0.00017827121414672152 -1
CovColorRestFrameMag_0_B 0.00028143508375205994 -1
CovColorX1 0.00024051094131197697 -1
CovColorColor 0.00029005445813729013 -1

dmu_estimate 0.03897233662019081
FirstPhase  -3.953774351140293
LastPhase  34.5849633272339
LatestNegPhase  -2.960507916137801
EarliestPosPhase  0.01929138886967395
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
