Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58265.684670035844 0.06238343633850969
Redshift 0.022842469239169452 0 F
Color 0.004064699051579308 0.013204516183700043
X0 0.007682514205007953 0.00010077975357335922
X1 1.0389767315106713 0.07236742470203898
RestFrameMag_0_UX 15.508617454581858 0.0
RestFrameMag_0_B 15.929538919203921 0.014242762752052123
RestFrameMag_0_V 15.892700315413299 0.0
RestFrameMag_0_R 15.918309337666523 0.0
CovDayMaxDayMax 0.003891693129400892 -1
CovDayMaxRestFrameMag_0_B 6.986506997648233e-05 -1
CovDayMaxX1 0.00027927968791406404 -1
CovDayMaxColor 3.3914057283134203e-06 -1
CovRestFrameMag_0_BDayMax 6.986506997648235e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00020285629081124337 -1
CovRestFrameMag_0_BX1 0.00047834678186882776 -1
CovRestFrameMag_0_BColor 0.0001388436058890625 -1
CovX1DayMax 0.00027927968791406415 -1
CovX1RestFrameMag_0_B 0.00047834678186882786 -1
CovX1X1 0.005237044158005281 -1
CovX1Color 9.701112011734832e-05 -1
CovColorDayMax 3.3914057283134508e-06 -1
CovColorRestFrameMag_0_B 0.00013884360588906254 -1
CovColorX1 9.701112011734833e-05 -1
CovColorColor 0.00017435924764559632 -1

dmu_estimate 0.033785090051688914
FirstPhase  -13.460215477840674
LastPhase  42.131473086187356
LatestNegPhase  -0.5359476677288083
EarliestPosPhase  5.206676613770155
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
