Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57580.73340298138 0.12674608850516278
Redshift 0.03074 0 F
Color -0.07048808944133597 0.01964636833208935
X0 0.004829703462559211 0.00010410528190667532
X1 -1.8679087370248735 0.11436570382763238
RestFrameMag_0_UX 16.043588832283863 0.0
RestFrameMag_0_B 16.433900873177905 0.02340327404132901
RestFrameMag_0_V 16.498873116289168 0.0
RestFrameMag_0_R 16.5170409759471 0.0
CovDayMaxDayMax 0.016064570951358555 -1
CovDayMaxRestFrameMag_0_B 0.00016546122971875958 -1
CovDayMaxX1 -0.0009794932322437532 -1
CovDayMaxColor -3.650044777967967e-05 -1
CovRestFrameMag_0_BDayMax 0.00016546122971875722 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005477132358535444 -1
CovRestFrameMag_0_BX1 0.0006737498033012656 -1
CovRestFrameMag_0_BColor 0.00038245358763989735 -1
CovX1DayMax -0.0009794932322437567 -1
CovX1RestFrameMag_0_B 0.0006737498033012654 -1
CovX1X1 0.013079514211989727 -1
CovX1Color 0.0002224326960819017 -1
CovColorDayMax -3.650044777968868e-05 -1
CovColorRestFrameMag_0_B 0.0003824535876398973 -1
CovColorX1 0.0002224326960819019 -1
CovColorColor 0.0003859797886401233 -1

dmu_estimate 0.04560986769064432
FirstPhase  -13.846753770471912
LastPhase  40.32791685451257
LatestNegPhase  -0.31375805865270906
EarliestPosPhase  4.544887186505482
NightsNegPhase  5
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
