Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58109.265253665566 1.868891053924253
Redshift 0.01662817014562788 0 F
Color 0.9239215858188106 0.10083595210571349
X0 0.00045152553512775535 7.478285902291339e-05
X1 0.009871425288871066 0.5270375686105895
RestFrameMag_0_UX 19.58679494438709 0.0
RestFrameMag_0_B 18.958034950353344 0.17982251549411693
RestFrameMag_0_V 18.015311915371406 0.0
RestFrameMag_0_R 17.526547269189663 0.0
CovDayMaxDayMax 3.492753771438105 -1
CovDayMaxRestFrameMag_0_B 0.06846035405191228 -1
CovDayMaxX1 -0.7358265793962748 -1
CovDayMaxColor 0.008068359206199607 -1
CovRestFrameMag_0_BDayMax 0.06846035405191207 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.03233613707863193 -1
CovRestFrameMag_0_BX1 0.01828296236683327 -1
CovRestFrameMag_0_BColor 0.017326612846532845 -1
CovX1DayMax -0.7358265793962752 -1
CovX1RestFrameMag_0_B 0.018282962366833248 -1
CovX1X1 0.2777685987269618 -1
CovX1Color 0.011159243293274057 -1
CovColorDayMax 0.008068359206199506 -1
CovColorRestFrameMag_0_B 0.017326612846532842 -1
CovColorX1 0.011159243293274062 -1
CovColorColor 0.010167889237065745 -1

dmu_estimate 0.15039319039080057
FirstPhase  -14.876976764671952
LastPhase  43.27629080776213
LatestNegPhase  -0.2045424980444943
EarliestPosPhase  0.8773279756025966
NightsNegPhase  12
NightsPosPhase  36

salt3source   1
salt2_version   salt3-f22
