Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58305.194801226695 0.09411341866667651
Redshift 0.01411 0 F
Color -0.07447812040268294 0.014983768145723709
X0 0.020601161036273567 0.0002718862741872138
X1 -0.3075129731211119 0.07915254878789406
RestFrameMag_0_UX 14.397909746008269 0.0
RestFrameMag_0_B 14.858487749953026 0.014329132758201583
RestFrameMag_0_V 14.913693094076155 0.0
RestFrameMag_0_R 14.959694288013175 0.0
CovDayMaxDayMax 0.008857335573129135 -1
CovDayMaxRestFrameMag_0_B 3.594996077945127e-05 -1
CovDayMaxX1 -0.000584591783554918 -1
CovDayMaxColor -8.485188071566365e-05 -1
CovRestFrameMag_0_BDayMax 3.5949960779453207e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002053240456021657 -1
CovRestFrameMag_0_BX1 0.00029768336701093583 -1
CovRestFrameMag_0_BColor 0.0001597662933851853 -1
CovX1DayMax -0.0005845917835549143 -1
CovX1RestFrameMag_0_B 0.00029768336701093583 -1
CovX1X1 0.006265125979619948 -1
CovX1Color -3.8840196271601416e-05 -1
CovColorDayMax -8.485188071566524e-05 -1
CovColorRestFrameMag_0_B 0.0001597662933851853 -1
CovColorX1 -3.884019627160134e-05 -1
CovColorColor 0.00022451330784480452 -1

dmu_estimate 0.03965099579702702
FirstPhase  -14.95074619772792
LastPhase  44.17368803493964
LatestNegPhase  -0.38978141110014336
EarliestPosPhase  0.5931790173311342
NightsNegPhase  10
NightsPosPhase  36

salt3source   1
salt2_version   salt3-f22
