Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53484.753411392594 0.3922022557821084
Redshift 0.805 0 F
Color 0.12040546741234301 0.05200511988356063
X0 3.184808642785911e-06 1.5929595781181787e-07
X1 -0.1559953472275037 0.4475289176429303
RestFrameMag_0_UX 24.14836226297552 0.0
RestFrameMag_0_B 24.385108727555295 0.05430573954880482
RestFrameMag_0_V 24.24092874578554 0.0
RestFrameMag_0_R 24.182595382657027 0.0
CovDayMaxDayMax 0.15382260944057438 -1
CovDayMaxRestFrameMag_0_B 0.0036608129415462713 -1
CovDayMaxX1 0.027279241522708983 -1
CovDayMaxColor -0.0012860273401473178 -1
CovRestFrameMag_0_BDayMax 0.0036608129415462696 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002949113347942624 -1
CovRestFrameMag_0_BX1 0.01911891459870348 -1
CovRestFrameMag_0_BColor 0.0002772540457546257 -1
CovX1DayMax 0.02727924152270897 -1
CovX1RestFrameMag_0_B 0.01911891459870348 -1
CovX1X1 0.2002821321266527 -1
CovX1Color 0.008129324698425294 -1
CovColorDayMax -0.0012860273401473189 -1
CovColorRestFrameMag_0_B 0.0002772540457546252 -1
CovColorX1 0.008129324698425287 -1
CovColorColor 0.0027045324941035133 -1

dmu_estimate 0.16998874785936255
FirstPhase  -12.888316560995028
LastPhase  44.65184964399144
LatestNegPhase  -5.165324871243046
EarliestPosPhase  5.383151583051066
NightsNegPhase  7
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
