Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57788.07306637439 0.3487816059117091
Redshift 0.05569 0 F
Color -0.0505790530317053 0.023021098613711082
X0 0.0014019405020609067 3.625209765470459e-05
X1 0.18225263794670687 0.28268950869340703
RestFrameMag_0_UX 17.324771952886927 0.0
RestFrameMag_0_B 17.776446206962735 0.02807552450641023
RestFrameMag_0_V 17.802945740772124 0.0
RestFrameMag_0_R 17.843897997294064 0.0
CovDayMaxDayMax 0.12164860862235075 -1
CovDayMaxRestFrameMag_0_B -0.0031579258187923688 -1
CovDayMaxX1 -0.061247378497303086 -1
CovDayMaxColor -0.0020834671085095176 -1
CovRestFrameMag_0_BDayMax -0.0031579258187924035 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007882350763100414 -1
CovRestFrameMag_0_BX1 0.003708826273321709 -1
CovRestFrameMag_0_BColor 0.0005391655515500667 -1
CovX1DayMax -0.061247378497303114 -1
CovX1RestFrameMag_0_B 0.0037088262733216987 -1
CovX1X1 0.07991335832531984 -1
CovX1Color 0.001973822413935546 -1
CovColorDayMax -0.0020834671085095302 -1
CovColorRestFrameMag_0_B 0.0005391655515500669 -1
CovColorX1 0.0019738224139355547 -1
CovColorColor 0.0005299709813822102 -1

dmu_estimate 0.0576927584308949
FirstPhase  -4.1802672890577535
LastPhase  35.52646480085296
LatestNegPhase  -0.395065193746455
EarliestPosPhase  8.918274896616131
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
