Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52634.73089067044 0.5706362063395589
Redshift 0.02210862822973352 0 F
Color 0.08871419672139781 0.04132451533264597
X0 0.0044127199089377695 0.00030639966106059695
X1 -2.12867163367578 0.14016024557630172
RestFrameMag_0_UX 16.343609151455997 0.0
RestFrameMag_0_B 16.531650801679493 0.07538869722170741
RestFrameMag_0_V 16.437806079885384 0.0
RestFrameMag_0_R 16.362117269653716 0.0
CovDayMaxDayMax 0.32562567998560366 -1
CovDayMaxRestFrameMag_0_B 0.027539475060788025 -1
CovDayMaxX1 -0.015894950021430328 -1
CovDayMaxColor 0.011348204295584228 -1
CovRestFrameMag_0_BDayMax 0.027539475060788028 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005683455668786274 -1
CovRestFrameMag_0_BX1 0.0043112258758366585 -1
CovRestFrameMag_0_BColor 0.002811484178755351 -1
CovX1DayMax -0.01589495002143032 -1
CovX1RestFrameMag_0_B 0.004311225875836659 -1
CovX1X1 0.019644894440009202 -1
CovX1Color 0.0015811389740009387 -1
CovColorDayMax 0.01134820429558423 -1
CovColorRestFrameMag_0_B 0.002811484178755351 -1
CovColorX1 0.0015811389740009382 -1
CovColorColor 0.001707715567478092 -1

dmu_estimate 0.06881830929866233
FirstPhase  12.443989785688673
LastPhase  43.66376341705974
LatestNegPhase  1000
EarliestPosPhase  12.443989785688673
NightsNegPhase  0
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.324253496993819
Instrument|LOSS	5.42183609115771	0.07742131493393233
Instrument|CfA34_FLWO	5.06401445012862	0.12359520847600361
